dynamic,20,1,1,"tensor(25.5436, device='cuda:0')",0.2278,0.2916,0.3628,0.4118,0.4632,0.4904,0.5094,0.5274,0.5406,0.5508,0.5626,0.5716,0.5768,0.5846,0.5886,0.5922,0.6242,0.6358,0.6444,0.6548
total,20,1,1,"tensor(25.5436, device='cuda:0')",0.2278
dynamic,30,1,1,"tensor(25.0970, device='cuda:0')",0.2248,0.2822,0.35,0.4004,0.448,0.477,0.5008,0.5166,0.5306,0.541,0.5496,0.5578,0.5652,0.5726,0.577,0.5822,0.6274,0.6436,0.6542,0.6666
dynamic,25,1,1,"tensor(22.6602, device='cuda:0')",0.177,0.2174,0.2762,0.3236,0.3714,0.4034,0.428,0.4502,0.4648,0.4774,0.4906,0.5014,0.5098,0.521,0.5276,0.5366,0.6028,0.6188,0.6332,0.648
total,30,1,1,"tensor(25.0970, device='cuda:0')",0.2248
total,25,1,1,"tensor(22.6602, device='cuda:0')",0.177
dynamic,15,1,1,"tensor(22.6184, device='cuda:0')",0.1782,0.2234,0.2884,0.35,0.4152,0.4556,0.4836,0.5012,0.5126,0.5236,0.5346,0.5416,0.5476,0.5526,0.5568,0.5594,0.598,0.6142,0.6268,0.6376
dynamic,5,1,1,"tensor(16.1482, device='cuda:0')",0.063,0.0762,0.113,0.1844,0.2734,0.3388,0.3922,0.4326,0.4634,0.4848,0.507,0.5208,0.5344,0.5458,0.556,0.5642,0.6322,0.6482,0.6582,0.6676
total,15,1,1,"tensor(22.6184, device='cuda:0')",0.1782
dynamic,10,1,1,"tensor(21.6132, device='cuda:0')",0.1732,0.2064,0.243,0.2674,0.305,0.3356,0.3612,0.386,0.4076,0.4284,0.4434,0.4582,0.4734,0.4862,0.4946,0.5034,0.6036,0.6296,0.6438,0.6562
total,5,1,1,"tensor(16.1482, device='cuda:0')",0.063
total,10,1,1,"tensor(21.6132, device='cuda:0')",0.1732
total,5,2,1,"tensor(16.1482, device='cuda:0')",0.0686,0.0762
total,10,2,1,"tensor(21.6132, device='cuda:0')",0.1742,0.2064
total,15,2,1,"tensor(22.6184, device='cuda:0')",0.1912,0.2234
total,20,2,1,"tensor(25.5436, device='cuda:0')",0.2492,0.2916
total,25,2,1,"tensor(22.6602, device='cuda:0')",0.1852,0.2174
total,30,2,1,"tensor(25.0970, device='cuda:0')",0.2382,0.2822
total,5,5,1,"tensor(16.1482, device='cuda:0')",0.0912,0.1044,0.113
total,15,5,1,"tensor(22.6184, device='cuda:0')",0.2172,0.2562,0.2884
total,10,5,1,"tensor(21.6132, device='cuda:0')",0.1784,0.2126,0.243
total,25,5,1,"tensor(22.6602, device='cuda:0')",0.1992,0.2406,0.2762
total,20,5,1,"tensor(25.5436, device='cuda:0')",0.2656,0.3142,0.3628
total,30,5,1,"tensor(25.0970, device='cuda:0')",0.2528,0.3018,0.35
total,5,10,1,"tensor(16.1482, device='cuda:0')",0.1388,0.1614,0.1782,0.1844
total,10,10,1,"tensor(21.6132, device='cuda:0')",0.1818,0.2168,0.2498,0.2674
total,15,10,1,"tensor(22.6184, device='cuda:0')",0.2404,0.287,0.3292,0.35
total,30,10,1,"tensor(25.0970, device='cuda:0')",0.2634,0.3172,0.371,0.4004
total,20,10,1,"tensor(25.5436, device='cuda:0')",0.2708,0.3252,0.3834,0.4118
total,25,10,1,"tensor(22.6602, device='cuda:0')",0.2106,0.2588,0.3034,0.3236
total,5,20,1,"tensor(16.1482, device='cuda:0')",0.182,0.2206,0.2532,0.2666,0.2734
total,10,20,1,"tensor(21.6132, device='cuda:0')",0.194,0.2314,0.2684,0.2884,0.305
total,15,20,1,"tensor(22.6184, device='cuda:0')",0.2664,0.3198,0.371,0.3982,0.4152
total,20,20,1,"tensor(25.5436, device='cuda:0')",0.2816,0.3404,0.4054,0.4386,0.4632
total,25,20,1,"tensor(22.6602, device='cuda:0')",0.226,0.2758,0.3278,0.3534,0.3714
total,30,20,1,"tensor(25.0970, device='cuda:0')",0.2758,0.3324,0.3912,0.4236,0.448
total,5,30,1,"tensor(16.1482, device='cuda:0')",0.2164,0.2608,0.304,0.322,0.3344,0.3388
total,10,30,1,"tensor(21.6132, device='cuda:0')",0.2086,0.2482,0.289,0.3104,0.328,0.3356
total,15,30,1,"tensor(22.6184, device='cuda:0')",0.2782,0.336,0.3944,0.4262,0.4474,0.4556
total,20,30,1,"tensor(25.5436, device='cuda:0')",0.2876,0.3486,0.4152,0.452,0.4776,0.4904
total,25,30,1,"tensor(22.6602, device='cuda:0')",0.236,0.2878,0.3438,0.3734,0.3934,0.4034
total,30,30,1,"tensor(25.0970, device='cuda:0')",0.2848,0.344,0.404,0.439,0.466,0.477
total,5,40,1,"tensor(16.1482, device='cuda:0')",0.2426,0.2932,0.3448,0.3686,0.3838,0.3906,0.3922
total,15,40,1,"tensor(22.6184, device='cuda:0')",0.2834,0.3452,0.4076,0.4448,0.4704,0.4794,0.4836
total,10,40,1,"tensor(21.6132, device='cuda:0')",0.221,0.2636,0.3092,0.331,0.3508,0.3582,0.3612
total,20,40,1,"tensor(25.5436, device='cuda:0')",0.2914,0.3546,0.421,0.4604,0.488,0.4996,0.5094
total,25,40,1,"tensor(22.6602, device='cuda:0')",0.2442,0.2982,0.3564,0.3884,0.4106,0.421,0.428
total,30,40,1,"tensor(25.0970, device='cuda:0')",0.2898,0.3528,0.4154,0.4506,0.4792,0.493,0.5008
total,5,50,1,"tensor(16.1482, device='cuda:0')",0.2598,0.3136,0.3726,0.4006,0.4188,0.4282,0.4314,0.4326
total,15,50,1,"tensor(22.6184, device='cuda:0')",0.286,0.35,0.4124,0.4518,0.481,0.4912,0.4982,0.5012
total,10,50,1,"tensor(21.6132, device='cuda:0')",0.234,0.2778,0.3264,0.3504,0.3728,0.3804,0.385,0.386
total,20,50,1,"tensor(25.5436, device='cuda:0')",0.2952,0.36,0.4294,0.4694,0.4984,0.5118,0.5214,0.5274
total,25,50,1,"tensor(22.6602, device='cuda:0')",0.2538,0.3102,0.371,0.4032,0.427,0.4374,0.4464,0.4502
total,30,50,1,"tensor(25.0970, device='cuda:0')",0.294,0.3592,0.423,0.4598,0.4898,0.5026,0.5118,0.5166
total,5,60,1,"tensor(16.1482, device='cuda:0')",0.2738,0.3314,0.393,0.424,0.4456,0.4554,0.461,0.462,0.4634
total,10,60,1,"tensor(21.6132, device='cuda:0')",0.243,0.2898,0.3406,0.3672,0.3912,0.4002,0.4062,0.4074,0.4076
total,15,60,1,"tensor(22.6184, device='cuda:0')",0.2894,0.3538,0.4174,0.4576,0.4896,0.499,0.5088,0.511,0.5126
total,20,60,1,"tensor(25.5436, device='cuda:0')",0.3,0.3652,0.436,0.4776,0.508,0.5228,0.5318,0.5384,0.5406
total,25,60,1,"tensor(22.6602, device='cuda:0')",0.2598,0.3164,0.3788,0.4132,0.439,0.4504,0.4576,0.463,0.4648
total,30,60,1,"tensor(25.0970, device='cuda:0')",0.298,0.3644,0.4308,0.4686,0.4996,0.5138,0.5236,0.5278,0.5306
total,5,70,1,"tensor(16.1482, device='cuda:0')",0.2798,0.3404,0.406,0.4408,0.4624,0.4732,0.4802,0.483,0.484,0.4848
total,15,70,1,"tensor(22.6184, device='cuda:0')",0.292,0.3582,0.4228,0.4638,0.497,0.5082,0.5168,0.521,0.5228,0.5236
total,10,70,1,"tensor(21.6132, device='cuda:0')",0.2512,0.3008,0.3548,0.3818,0.4072,0.416,0.424,0.4258,0.4268,0.4284
total,25,70,1,"tensor(22.6602, device='cuda:0')",0.2644,0.3224,0.3844,0.4208,0.4482,0.4604,0.4676,0.474,0.4758,0.4774
total,20,70,1,"tensor(25.5436, device='cuda:0')",0.3042,0.3688,0.441,0.4838,0.5156,0.53,0.5396,0.5466,0.5498,0.5508
total,30,70,1,"tensor(25.0970, device='cuda:0')",0.3022,0.3692,0.437,0.4756,0.5072,0.521,0.5312,0.5362,0.5392,0.541
total,5,80,1,"tensor(16.1482, device='cuda:0')",0.288,0.3502,0.419,0.4578,0.482,0.4922,0.4992,0.504,0.5052,0.5064,0.507
total,15,80,1,"tensor(22.6184, device='cuda:0')",0.2944,0.361,0.4294,0.4706,0.5044,0.5162,0.5254,0.5306,0.5324,0.5336,0.5346
total,10,80,1,"tensor(21.6132, device='cuda:0')",0.2576,0.3078,0.3646,0.3932,0.4194,0.4286,0.4364,0.4392,0.4406,0.4424,0.4434
total,20,80,1,"tensor(25.5436, device='cuda:0')",0.308,0.373,0.4466,0.4908,0.524,0.538,0.5484,0.5556,0.5594,0.5614,0.5626
total,25,80,1,"tensor(22.6602, device='cuda:0')",0.2714,0.3304,0.394,0.4312,0.4582,0.472,0.4788,0.4854,0.488,0.4898,0.4906
total,30,80,1,"tensor(25.0970, device='cuda:0')",0.304,0.3714,0.4412,0.4806,0.5134,0.5268,0.5384,0.5438,0.5468,0.5484,0.5496
total,5,90,1,"tensor(16.1482, device='cuda:0')",0.2926,0.3564,0.4268,0.467,0.4924,0.504,0.5112,0.5168,0.5186,0.5192,0.5204,0.5208
total,10,90,1,"tensor(21.6132, device='cuda:0')",0.2634,0.3152,0.3752,0.4044,0.4318,0.441,0.4492,0.4532,0.454,0.4562,0.457,0.4582
total,15,90,1,"tensor(22.6184, device='cuda:0')",0.2958,0.3622,0.4312,0.474,0.5068,0.5204,0.53,0.536,0.538,0.5396,0.5412,0.5416
total,20,90,1,"tensor(25.5436, device='cuda:0')",0.3102,0.3766,0.4498,0.495,0.529,0.544,0.5544,0.5618,0.567,0.5684,0.5708,0.5716
total,25,90,1,"tensor(22.6602, device='cuda:0')",0.2756,0.335,0.3998,0.4386,0.4654,0.48,0.4878,0.4948,0.4976,0.4994,0.5,0.5014
total,30,90,1,"tensor(25.0970, device='cuda:0')",0.3066,0.374,0.4458,0.4852,0.5192,0.5324,0.5442,0.5502,0.5536,0.5554,0.5566,0.5578
total,5,100,1,"tensor(16.1482, device='cuda:0')",0.2976,0.363,0.4348,0.4762,0.504,0.5152,0.5238,0.5296,0.5318,0.5324,0.5326,0.534,0.5344
total,10,100,1,"tensor(21.6132, device='cuda:0')",0.2708,0.3228,0.3848,0.416,0.4444,0.454,0.4634,0.4676,0.4686,0.4708,0.4714,0.4724,0.4734
total,15,100,1,"tensor(22.6184, device='cuda:0')",0.2972,0.3634,0.4328,0.4768,0.5096,0.524,0.5338,0.5402,0.5428,0.5454,0.5468,0.5476,0.5476
total,20,100,1,"tensor(25.5436, device='cuda:0')",0.312,0.3784,0.452,0.4978,0.5322,0.5474,0.5574,0.5658,0.5708,0.5728,0.5752,0.5762,0.5768
total,25,100,1,"tensor(22.6602, device='cuda:0')",0.279,0.3384,0.4042,0.4438,0.4716,0.4858,0.4948,0.5016,0.505,0.5068,0.5074,0.5086,0.5098
total,30,100,1,"tensor(25.0970, device='cuda:0')",0.3096,0.3778,0.45,0.4904,0.5246,0.5378,0.5494,0.5564,0.56,0.5616,0.5632,0.5648,0.5652
total,5,110,1,"tensor(16.1482, device='cuda:0')",0.3024,0.3686,0.441,0.4838,0.5122,0.5242,0.5336,0.5392,0.5422,0.5428,0.5436,0.5442,0.5454,0.5458
total,15,110,1,"tensor(22.6184, device='cuda:0')",0.2984,0.3648,0.4344,0.4788,0.5114,0.5268,0.5364,0.5428,0.5462,0.5484,0.5508,0.5516,0.5524,0.5526
total,10,110,1,"tensor(21.6132, device='cuda:0')",0.2752,0.3282,0.3926,0.4258,0.4538,0.465,0.474,0.479,0.4806,0.4824,0.4836,0.4844,0.486,0.4862
total,25,110,1,"tensor(22.6602, device='cuda:0')",0.283,0.3436,0.4118,0.4526,0.4806,0.4956,0.5044,0.511,0.5154,0.5172,0.518,0.519,0.5196,0.521
total,20,110,1,"tensor(25.5436, device='cuda:0')",0.3138,0.3806,0.4554,0.5014,0.5378,0.553,0.5632,0.5712,0.5772,0.5796,0.5814,0.5828,0.584,0.5846
total,30,110,1,"tensor(25.0970, device='cuda:0')",0.3114,0.3806,0.4534,0.4942,0.529,0.5428,0.5542,0.5618,0.5658,0.5678,0.5696,0.571,0.5718,0.5726
total,5,120,1,"tensor(16.1482, device='cuda:0')",0.306,0.3734,0.4468,0.4898,0.5192,0.5324,0.5418,0.5484,0.551,0.5522,0.5528,0.553,0.5542,0.5554,0.556
total,10,120,1,"tensor(21.6132, device='cuda:0')",0.2782,0.3316,0.3984,0.4324,0.4602,0.4724,0.4806,0.4862,0.4886,0.4902,0.4916,0.4924,0.4936,0.4942,0.4946
total,15,120,1,"tensor(22.6184, device='cuda:0')",0.2998,0.3664,0.4366,0.4814,0.5138,0.5296,0.5396,0.5462,0.5496,0.5516,0.5538,0.5552,0.5562,0.5566,0.5568
total,25,120,1,"tensor(22.6602, device='cuda:0')",0.2852,0.3468,0.4156,0.4564,0.486,0.5006,0.5098,0.5172,0.5212,0.5232,0.524,0.5248,0.5258,0.5264,0.5276
total,20,120,1,"tensor(25.5436, device='cuda:0')",0.3152,0.3822,0.4576,0.5034,0.5404,0.5554,0.5654,0.5748,0.5808,0.5828,0.585,0.5864,0.5874,0.5882,0.5886
total,30,120,1,"tensor(25.0970, device='cuda:0')",0.3124,0.382,0.4546,0.4966,0.5314,0.5462,0.5572,0.565,0.5688,0.5714,0.573,0.5746,0.576,0.5766,0.577
total,5,130,1,"tensor(16.1482, device='cuda:0')",0.309,0.3768,0.451,0.4946,0.526,0.5396,0.5492,0.5556,0.5582,0.5598,0.5606,0.5608,0.5612,0.5628,0.5636,0.5642
total,15,130,1,"tensor(22.6184, device='cuda:0')",0.3004,0.3666,0.4378,0.483,0.5156,0.531,0.5414,0.5478,0.5514,0.5538,0.5558,0.5574,0.5582,0.5588,0.5594,0.5594
total,10,130,1,"tensor(21.6132, device='cuda:0')",0.2806,0.3352,0.4038,0.4384,0.466,0.4796,0.4874,0.4942,0.4964,0.4982,0.4996,0.5002,0.5016,0.502,0.503,0.5034
total,20,130,1,"tensor(25.5436, device='cuda:0')",0.3156,0.3828,0.4592,0.505,0.5428,0.558,0.5674,0.5772,0.584,0.586,0.588,0.5894,0.59,0.591,0.5918,0.5922
total,25,130,1,"tensor(22.6602, device='cuda:0')",0.2884,0.3502,0.4208,0.4626,0.493,0.508,0.5176,0.525,0.529,0.5312,0.5322,0.533,0.5338,0.5348,0.5352,0.5366
total,30,130,1,"tensor(25.0970, device='cuda:0')",0.3136,0.3836,0.4568,0.5002,0.5346,0.5502,0.561,0.569,0.5732,0.576,0.5776,0.5792,0.581,0.5812,0.5818,0.5822
total,5,300,1,"tensor(16.1482, device='cuda:0')",0.3292,0.4012,0.4822,0.5292,0.5696,0.5858,0.5958,0.6038,0.609,0.6134,0.6142,0.6156,0.616,0.6166,0.6178,0.6192,0.6322
total,10,300,1,"tensor(21.6132, device='cuda:0')",0.3176,0.3836,0.4592,0.505,0.5418,0.5584,0.5678,0.5756,0.5808,0.5844,0.5864,0.5874,0.5882,0.5894,0.59,0.5916,0.6036
total,15,300,1,"tensor(22.6184, device='cuda:0')",0.3092,0.3782,0.4522,0.4996,0.5356,0.552,0.561,0.5706,0.576,0.5782,0.5798,0.5814,0.5832,0.5842,0.5844,0.5852,0.598
total,20,300,1,"tensor(25.5436, device='cuda:0')",0.3236,0.3948,0.4738,0.5204,0.559,0.577,0.5864,0.5956,0.6018,0.6054,0.6068,0.6088,0.6096,0.6108,0.6116,0.6124,0.6242
total,25,300,1,"tensor(22.6602, device='cuda:0')",0.3148,0.383,0.458,0.5046,0.539,0.555,0.566,0.5744,0.5798,0.583,0.5846,0.5864,0.587,0.5882,0.5886,0.5892,0.6028
total,30,300,1,"tensor(25.0970, device='cuda:0')",0.3278,0.4006,0.4776,0.5244,0.5608,0.5786,0.5892,0.599,0.6032,0.6072,0.609,0.6106,0.6118,0.6134,0.6142,0.6154,0.6274
total,5,400,1,"tensor(16.1482, device='cuda:0')",0.3328,0.406,0.4862,0.5362,0.5768,0.5938,0.6028,0.6126,0.6178,0.6222,0.6242,0.6256,0.6258,0.6264,0.627,0.6284,0.6414,0.6482
total,10,400,1,"tensor(21.6132, device='cuda:0')",0.3248,0.3942,0.4722,0.5194,0.5586,0.5766,0.5862,0.5944,0.5998,0.604,0.6056,0.6068,0.6076,0.6088,0.6094,0.6102,0.6228,0.6296
total,15,400,1,"tensor(22.6184, device='cuda:0')",0.3122,0.3816,0.4582,0.5054,0.5422,0.5602,0.569,0.5788,0.5842,0.587,0.5886,0.5898,0.5912,0.593,0.5934,0.594,0.6072,0.6142
total,20,400,1,"tensor(25.5436, device='cuda:0')",0.3252,0.3976,0.4774,0.5242,0.5638,0.582,0.5908,0.6002,0.6064,0.6104,0.6116,0.614,0.6148,0.6158,0.6168,0.6176,0.6304,0.6358
total,25,400,1,"tensor(22.6602, device='cuda:0')",0.3184,0.3884,0.4638,0.5112,0.5474,0.5638,0.574,0.5826,0.5888,0.5918,0.5938,0.5954,0.5962,0.597,0.5978,0.5986,0.6118,0.6188
total,30,400,1,"tensor(25.0970, device='cuda:0')",0.3316,0.4044,0.483,0.5304,0.568,0.5864,0.5958,0.6064,0.6116,0.6152,0.6172,0.619,0.62,0.6214,0.6222,0.6238,0.6376,0.6436
total,5,500,1,"tensor(16.1482, device='cuda:0')",0.3342,0.4078,0.4884,0.5388,0.5802,0.5974,0.6068,0.6166,0.6226,0.6264,0.629,0.6306,0.6308,0.6314,0.6318,0.6326,0.646,0.6534,0.6582
total,10,500,1,"tensor(21.6132, device='cuda:0')",0.3294,0.3998,0.4792,0.5276,0.5672,0.5852,0.5948,0.6036,0.6094,0.6134,0.615,0.6168,0.6176,0.6188,0.6194,0.6204,0.6326,0.6394,0.6438
total,15,500,1,"tensor(22.6184, device='cuda:0')",0.3146,0.3854,0.4628,0.51,0.5488,0.5668,0.5758,0.5856,0.591,0.5938,0.5954,0.5968,0.598,0.5994,0.6002,0.6012,0.6142,0.6214,0.6268
total,20,500,1,"tensor(25.5436, device='cuda:0')",0.326,0.3994,0.4792,0.5264,0.566,0.5846,0.5934,0.6026,0.6092,0.613,0.6146,0.6168,0.617,0.6188,0.619,0.6204,0.6338,0.6376,0.6444
total,25,500,1,"tensor(22.6602, device='cuda:0')",0.3222,0.3938,0.47,0.5184,0.5562,0.5728,0.5828,0.5914,0.5978,0.6012,0.603,0.6048,0.6058,0.6068,0.6072,0.6086,0.6206,0.6268,0.6332
total,30,500,1,"tensor(25.0970, device='cuda:0')",0.3318,0.4058,0.485,0.5336,0.5716,0.5904,0.6,0.61,0.6156,0.6194,0.6212,0.6234,0.624,0.6256,0.626,0.6278,0.6422,0.6482,0.6542
total,5,600,1,"tensor(16.1482, device='cuda:0')",0.3352,0.4088,0.4902,0.5406,0.5818,0.5992,0.6088,0.6188,0.6254,0.6292,0.6314,0.6334,0.634,0.6348,0.6348,0.6356,0.6486,0.6562,0.6624,0.6676
total,10,600,1,"tensor(21.6132, device='cuda:0')",0.3298,0.4022,0.4816,0.5318,0.5722,0.5904,0.5996,0.6092,0.6146,0.6188,0.6206,0.6224,0.6234,0.6246,0.6252,0.6256,0.6394,0.645,0.651,0.6562
total,15,600,1,"tensor(22.6184, device='cuda:0')",0.3188,0.3902,0.4682,0.5158,0.5552,0.5736,0.5826,0.592,0.5974,0.6006,0.602,0.6038,0.6046,0.6062,0.6072,0.6078,0.6208,0.627,0.633,0.6376
total,20,600,1,"tensor(25.5436, device='cuda:0')",0.3264,0.4008,0.4802,0.5284,0.568,0.5866,0.5954,0.605,0.6116,0.6154,0.6172,0.6194,0.6196,0.6212,0.6216,0.6228,0.6364,0.6412,0.648,0.6548
total,25,600,1,"tensor(22.6602, device='cuda:0')",0.325,0.398,0.4762,0.5248,0.5636,0.5806,0.5906,0.5996,0.6062,0.6092,0.6112,0.6132,0.6142,0.6154,0.6154,0.6166,0.6288,0.635,0.6416,0.648
total,30,600,1,"tensor(25.0970, device='cuda:0')",0.333,0.4076,0.488,0.537,0.576,0.5948,0.6036,0.6144,0.6202,0.624,0.6256,0.628,0.6282,0.63,0.6304,0.6312,0.6468,0.6526,0.6596,0.6666
