dynamic,6,5,1,"tensor(12.2830, device='cuda:0')",0.0928,0.1834,0.2316,0.2896,0.3238,0.3408,0.357,0.368,0.376,0.3822,0.3858,0.3928,0.3978,0.4026,0.407,0.4424,0.4518,0.4582,0.4628,0.4674,0.4704,0.4738,0.4762
total,12,20,50,"tensor(16.8246, device='cuda:0')",0.1602,0.2136,0.2256,0.2294
total,12,20,60,"tensor(16.5388, device='cuda:0')",0.159,0.2138,0.2264,0.2316
total,12,20,70,"tensor(15.9530, device='cuda:0')",0.153,0.2064,0.2192,0.223
total,12,20,80,"tensor(15.6560, device='cuda:0')",0.1324,0.1782,0.1922,0.1952
total,12,20,90,"tensor(15.2518, device='cuda:0')",0.1418,0.1922,0.2038,0.2068
total,12,20,100,"tensor(15.2162, device='cuda:0')",0.136,0.183,0.1938,0.197
total,12,20,300,"tensor(11.5016, device='cuda:0')",0.1,0.136,0.142,0.1434
total,12,20,400,"tensor(9.7102, device='cuda:0')",0.0784,0.104,0.109,0.1094
total,12,20,500,"tensor(9.1552, device='cuda:0')",0.076,0.1034,0.107,0.1072
total,2,50,1,"tensor(1.1012, device='cuda:0')",0.0194,0.0248,0.0262,0.0262,0.0262,0.0262,0.0262
total,2,50,10,"tensor(21.5310, device='cuda:0')",0.4138,0.5828,0.6374,0.6798,0.6924,0.6982,0.6994
total,2,50,30,"tensor(20.1668, device='cuda:0')",0.3262,0.4506,0.4906,0.513,0.5204,0.5232,0.5238
total,2,50,50,"tensor(19.9942, device='cuda:0')",0.3266,0.4482,0.4908,0.515,0.5208,0.5236,0.524
total,2,50,60,"tensor(20.1530, device='cuda:0')",0.3294,0.4552,0.495,0.52,0.5268,0.5296,0.53
total,2,50,70,"tensor(19.7394, device='cuda:0')",0.314,0.433,0.4692,0.4924,0.499,0.5018,0.502
total,2,50,80,"tensor(20.2140, device='cuda:0')",0.3286,0.4548,0.4984,0.526,0.5326,0.5366,0.537
total,2,50,90,"tensor(19.8290, device='cuda:0')",0.3286,0.4536,0.494,0.5202,0.5264,0.5292,0.5298
total,2,50,100,"tensor(19.2950, device='cuda:0')",0.3098,0.4248,0.4622,0.4848,0.4904,0.4928,0.4928
total,2,50,400,"tensor(1.3124, device='cuda:0')",0.015,0.0234,0.0256,0.0264,0.0264,0.0264,0.0264
total,2,50,500,"tensor(1.1648, device='cuda:0')",0.0146,0.0196,0.0204,0.0206,0.0206,0.0206,0.0206
total,6,50,1,"tensor(12.2830, device='cuda:0')",0.2308,0.3116,0.3368,0.3488,0.3552,0.3568,0.357
total,6,50,10,"tensor(19.4974, device='cuda:0')",0.2948,0.3984,0.43,0.4508,0.4566,0.4586,0.4594
total,6,50,30,"tensor(18.7084, device='cuda:0')",0.2444,0.3412,0.3728,0.3872,0.393,0.3942,0.3948
total,6,50,50,"tensor(17.4316, device='cuda:0')",0.2338,0.3188,0.3404,0.3548,0.3604,0.3608,0.3608
total,6,50,60,"tensor(17.7852, device='cuda:0')",0.2486,0.3342,0.3608,0.376,0.3798,0.3808,0.3814
total,6,50,70,"tensor(16.9332, device='cuda:0')",0.2238,0.309,0.3296,0.3442,0.3468,0.3474,0.3476
total,6,50,80,"tensor(17.1506, device='cuda:0')",0.2268,0.3096,0.334,0.3478,0.3518,0.3524,0.3524
total,6,50,90,"tensor(16.2510, device='cuda:0')",0.204,0.274,0.2952,0.3062,0.31,0.3102,0.3102
total,6,50,100,"tensor(15.3026, device='cuda:0')",0.1968,0.2696,0.2872,0.2984,0.301,0.3018,0.3018
total,6,50,300,"tensor(8.2028, device='cuda:0')",0.111,0.1432,0.1488,0.1504,0.1506,0.1506,0.1506
total,6,50,400,"tensor(7.2892, device='cuda:0')",0.0992,0.1286,0.135,0.136,0.136,0.136,0.136
total,6,50,500,"tensor(6.2370, device='cuda:0')",0.0844,0.1084,0.1142,0.1148,0.1148,0.1148,0.1148
total,12,50,1,"tensor(16.5194, device='cuda:0')",0.2828,0.38,0.4094,0.428,0.4344,0.4368,0.4376
total,12,50,10,"tensor(19.3988, device='cuda:0')",0.2788,0.3792,0.4128,0.4356,0.442,0.4434,0.4438
total,12,50,30,"tensor(17.7134, device='cuda:0')",0.2318,0.3204,0.347,0.3608,0.3652,0.3662,0.3668
total,12,50,50,"tensor(16.8246, device='cuda:0')",0.2082,0.2894,0.315,0.3276,0.3316,0.3326,0.3326
total,12,50,60,"tensor(16.5388, device='cuda:0')",0.2098,0.2842,0.3078,0.3214,0.3258,0.327,0.327
total,12,50,70,"tensor(15.9530, device='cuda:0')",0.204,0.2766,0.3012,0.313,0.3166,0.3176,0.3178
total,12,50,80,"tensor(15.6560, device='cuda:0')",0.1892,0.2592,0.2824,0.2964,0.3004,0.301,0.301
total,12,50,90,"tensor(15.2518, device='cuda:0')",0.1918,0.2672,0.29,0.301,0.305,0.3056,0.3058
total,12,50,100,"tensor(15.2162, device='cuda:0')",0.1892,0.261,0.2814,0.2928,0.2962,0.2974,0.2974
total,12,50,300,"tensor(11.5016, device='cuda:0')",0.138,0.1904,0.2028,0.209,0.21,0.2102,0.2102
total,12,50,400,"tensor(9.7102, device='cuda:0')",0.1078,0.1478,0.1554,0.1592,0.1594,0.1594,0.1594
total,12,50,500,"tensor(9.1552, device='cuda:0')",0.106,0.1458,0.1548,0.1568,0.1572,0.1572,0.1572
total,2,100,1,"tensor(1.1012, device='cuda:0')",0.0332,0.0436,0.0464,0.0474,0.0474,0.0474,0.0474,0.0474,0.0474,0.0474,0.0474,0.0474
total,2,100,10,"tensor(21.5310, device='cuda:0')",0.4512,0.652,0.716,0.775,0.7958,0.8076,0.8136,0.8184,0.8204,0.8212,0.822,0.8224
total,2,100,30,"tensor(20.1668, device='cuda:0')",0.3834,0.5456,0.5978,0.6402,0.6524,0.6596,0.6624,0.6652,0.6666,0.6674,0.6674,0.6674
total,2,100,50,"tensor(19.9942, device='cuda:0')",0.3868,0.546,0.5974,0.6406,0.6526,0.6602,0.663,0.6658,0.6674,0.668,0.668,0.668
total,2,100,60,"tensor(20.1530, device='cuda:0')",0.3862,0.5474,0.6008,0.6432,0.655,0.6618,0.665,0.6682,0.6694,0.67,0.67,0.67
total,2,100,70,"tensor(19.7394, device='cuda:0')",0.373,0.5264,0.5762,0.6174,0.6282,0.6358,0.6388,0.6418,0.6426,0.643,0.643,0.643
total,2,100,80,"tensor(20.2140, device='cuda:0')",0.3882,0.5526,0.6064,0.653,0.6672,0.6744,0.678,0.681,0.6828,0.6834,0.6834,0.6834
total,2,100,90,"tensor(19.8290, device='cuda:0')",0.3852,0.5434,0.5968,0.6394,0.6524,0.6596,0.6624,0.6646,0.666,0.6664,0.6664,0.6664
total,2,100,100,"tensor(19.2950, device='cuda:0')",0.3634,0.5138,0.5618,0.6018,0.6122,0.6178,0.6214,0.6232,0.6236,0.6236,0.6236,0.6236
total,2,100,400,"tensor(1.3124, device='cuda:0')",0.0208,0.0298,0.033,0.0366,0.0366,0.0368,0.0368,0.0368,0.0368,0.0368,0.0368,0.0368
total,2,100,500,"tensor(1.1648, device='cuda:0')",0.0256,0.0332,0.0348,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035
total,6,100,1,"tensor(12.2830, device='cuda:0')",0.244,0.3324,0.3572,0.3782,0.3852,0.39,0.3918,0.392,0.3924,0.3926,0.3928,0.3928
total,6,100,10,"tensor(19.4974, device='cuda:0')",0.3388,0.4722,0.5122,0.5456,0.5578,0.5638,0.5682,0.5694,0.57,0.5706,0.5706,0.5706
total,6,100,30,"tensor(18.7084, device='cuda:0')",0.2968,0.424,0.4652,0.4952,0.5048,0.5102,0.5116,0.512,0.5128,0.513,0.513,0.513
total,6,100,50,"tensor(17.4316, device='cuda:0')",0.2882,0.4032,0.4374,0.462,0.4702,0.4754,0.478,0.4788,0.479,0.479,0.479,0.479
total,6,100,60,"tensor(17.7852, device='cuda:0')",0.3026,0.4198,0.457,0.4822,0.4924,0.4952,0.4968,0.4978,0.4982,0.4984,0.4984,0.4984
total,6,100,70,"tensor(16.9332, device='cuda:0')",0.2664,0.3718,0.4026,0.424,0.4312,0.4338,0.4346,0.4356,0.4356,0.4356,0.4356,0.4356
total,6,100,80,"tensor(17.1506, device='cuda:0')",0.2786,0.3858,0.4212,0.446,0.454,0.4572,0.459,0.4594,0.4598,0.4598,0.4598,0.4598
total,6,100,90,"tensor(16.2510, device='cuda:0')",0.2514,0.345,0.3766,0.3974,0.4036,0.407,0.4086,0.4088,0.4088,0.4088,0.4088,0.4088
total,6,100,100,"tensor(15.3026, device='cuda:0')",0.2488,0.3382,0.3694,0.388,0.3946,0.397,0.3978,0.3986,0.3986,0.3986,0.3986,0.3986
total,6,100,300,"tensor(8.2028, device='cuda:0')",0.137,0.18,0.1886,0.1944,0.1946,0.1948,0.1948,0.1948,0.1948,0.1948,0.1948,0.1948
total,6,100,400,"tensor(7.2892, device='cuda:0')",0.1198,0.1606,0.1708,0.175,0.1754,0.1754,0.1754,0.1754,0.1754,0.1754,0.1754,0.1754
total,6,100,500,"tensor(6.2370, device='cuda:0')",0.1024,0.1326,0.1424,0.145,0.1456,0.1458,0.1458,0.1458,0.1458,0.1458,0.1458,0.1458
total,12,100,1,"tensor(16.5194, device='cuda:0')",0.2988,0.4058,0.4426,0.4686,0.4786,0.485,0.4882,0.4896,0.4898,0.4906,0.4906,0.4906
total,12,100,10,"tensor(19.3988, device='cuda:0')",0.3182,0.4402,0.4818,0.5152,0.5262,0.5324,0.535,0.5362,0.5364,0.5366,0.5368,0.5368
total,12,100,30,"tensor(17.7134, device='cuda:0')",0.2806,0.3962,0.4306,0.455,0.465,0.4686,0.4698,0.4706,0.4716,0.4716,0.4716,0.4716
total,12,100,50,"tensor(16.8246, device='cuda:0')",0.2572,0.3618,0.3958,0.4204,0.4294,0.4328,0.4336,0.4342,0.4344,0.4344,0.4344,0.4344
total,12,100,60,"tensor(16.5388, device='cuda:0')",0.2584,0.36,0.3918,0.4126,0.422,0.4246,0.4264,0.427,0.4272,0.4272,0.4272,0.4272
total,12,100,70,"tensor(15.9530, device='cuda:0')",0.2498,0.3488,0.38,0.4014,0.408,0.4106,0.4122,0.4128,0.413,0.413,0.413,0.413
total,12,100,80,"tensor(15.6560, device='cuda:0')",0.24,0.337,0.3686,0.3912,0.3982,0.4004,0.4016,0.4022,0.4022,0.4022,0.4022,0.4022
total,12,100,90,"tensor(15.2518, device='cuda:0')",0.243,0.3406,0.3718,0.3912,0.3986,0.4014,0.4028,0.4032,0.4034,0.4034,0.4034,0.4034
total,12,100,100,"tensor(15.2162, device='cuda:0')",0.2394,0.3334,0.3658,0.3848,0.3916,0.3938,0.395,0.3956,0.396,0.396,0.396,0.396
total,12,100,300,"tensor(11.5016, device='cuda:0')",0.1706,0.2386,0.2576,0.2676,0.2702,0.2702,0.2708,0.2708,0.2708,0.2708,0.2708,0.2708
total,12,100,400,"tensor(9.7102, device='cuda:0')",0.1326,0.1842,0.2,0.2076,0.2082,0.2082,0.2082,0.2082,0.2082,0.2082,0.2084,0.2084
total,12,100,500,"tensor(9.1552, device='cuda:0')",0.1282,0.179,0.1926,0.1982,0.1984,0.1986,0.1988,0.1988,0.1988,0.1988,0.1988,0.1988
total,2,500,1,"tensor(1.1012, device='cuda:0')",0.1094,0.1464,0.1568,0.1626,0.1648,0.1658,0.1662,0.1662,0.1664,0.1664,0.1664,0.1664,0.1664,0.1666,0.1666,0.1666,0.1666,0.1668
total,2,500,10,"tensor(21.5310, device='cuda:0')",0.4818,0.7044,0.784,0.8496,0.8796,0.8976,0.9096,0.9184,0.925,0.929,0.9316,0.9336,0.9354,0.9364,0.9372,0.9402,0.9402,0.9402
total,2,500,30,"tensor(20.1668, device='cuda:0')",0.4714,0.6916,0.769,0.8346,0.8666,0.8822,0.8942,0.9018,0.9064,0.9098,0.9122,0.9144,0.915,0.916,0.9166,0.9186,0.9186,0.9186
total,2,500,50,"tensor(19.9942, device='cuda:0')",0.471,0.6904,0.766,0.831,0.8618,0.8778,0.8892,0.8968,0.9016,0.9048,0.9076,0.9092,0.91,0.911,0.9118,0.914,0.914,0.914
total,2,500,60,"tensor(20.1530, device='cuda:0')",0.472,0.691,0.7678,0.8316,0.8628,0.879,0.8904,0.8986,0.9032,0.9068,0.9094,0.9108,0.9114,0.9126,0.9132,0.9154,0.9154,0.9154
total,2,500,70,"tensor(19.7394, device='cuda:0')",0.4666,0.682,0.7544,0.818,0.8494,0.864,0.875,0.8824,0.887,0.8902,0.8928,0.8942,0.8952,0.8962,0.8968,0.899,0.899,0.899
total,2,500,80,"tensor(20.2140, device='cuda:0')",0.4716,0.6938,0.77,0.8354,0.868,0.884,0.8958,0.9038,0.9084,0.9118,0.9138,0.9164,0.9172,0.9182,0.919,0.921,0.921,0.921
total,2,500,90,"tensor(19.8290, device='cuda:0')",0.4698,0.6888,0.7634,0.8278,0.859,0.8744,0.8856,0.8932,0.8978,0.901,0.9036,0.9048,0.906,0.9068,0.9076,0.9096,0.9096,0.9096
total,2,500,100,"tensor(19.2950, device='cuda:0')",0.4576,0.667,0.736,0.7974,0.8274,0.8422,0.8526,0.8592,0.8646,0.8662,0.8688,0.8692,0.8706,0.8712,0.8718,0.8732,0.8732,0.8732
total,2,500,400,"tensor(1.3124, device='cuda:0')",0.1048,0.1402,0.1528,0.1598,0.1632,0.1642,0.1642,0.1642,0.1642,0.1642,0.1642,0.1642,0.1644,0.1644,0.1644,0.1646,0.1646,0.1648
total,2,500,500,"tensor(1.1648, device='cuda:0')",0.1074,0.1442,0.155,0.161,0.1632,0.164,0.164,0.1642,0.1642,0.1642,0.1642,0.1642,0.1642,0.1644,0.1644,0.1644,0.1644,0.1646
total,6,500,1,"tensor(12.2830, device='cuda:0')",0.278,0.378,0.4078,0.4326,0.4424,0.449,0.4522,0.4542,0.4556,0.4564,0.457,0.4572,0.4578,0.4578,0.4578,0.458,0.458,0.4582
total,6,500,10,"tensor(19.4974, device='cuda:0')",0.4206,0.604,0.6674,0.7178,0.739,0.752,0.7602,0.7676,0.7708,0.7722,0.775,0.7758,0.7764,0.7768,0.7774,0.7792,0.7792,0.7792
total,6,500,30,"tensor(18.7084, device='cuda:0')",0.4044,0.5888,0.647,0.7004,0.7228,0.7368,0.7452,0.7498,0.752,0.7536,0.7552,0.756,0.7564,0.7566,0.7568,0.7582,0.7582,0.7582
total,6,500,50,"tensor(17.4316, device='cuda:0')",0.391,0.5638,0.6192,0.6686,0.6876,0.7002,0.7058,0.7104,0.7132,0.7156,0.7164,0.717,0.7178,0.7186,0.7188,0.7202,0.7202,0.7202
total,6,500,60,"tensor(17.7852, device='cuda:0')",0.3948,0.5656,0.6246,0.6728,0.6938,0.706,0.7132,0.7176,0.7202,0.7214,0.7228,0.7238,0.724,0.7246,0.725,0.726,0.726,0.726
total,6,500,70,"tensor(16.9332, device='cuda:0')",0.3696,0.5296,0.5838,0.6264,0.6418,0.6538,0.6594,0.6624,0.6648,0.6662,0.6672,0.6678,0.668,0.6686,0.669,0.6698,0.6698,0.6698
total,6,500,80,"tensor(17.1506, device='cuda:0')",0.3814,0.5474,0.6014,0.6486,0.669,0.6828,0.688,0.6924,0.6948,0.6962,0.6968,0.6974,0.6976,0.6978,0.6978,0.699,0.699,0.699
total,6,500,90,"tensor(16.2510, device='cuda:0')",0.3534,0.5064,0.5586,0.6012,0.6192,0.6282,0.6336,0.6386,0.64,0.6408,0.6416,0.6424,0.6428,0.643,0.6432,0.6438,0.6438,0.6438
total,6,500,100,"tensor(15.3026, device='cuda:0')",0.3356,0.484,0.5338,0.5736,0.589,0.5996,0.6034,0.6066,0.608,0.6086,0.6092,0.6104,0.6108,0.6112,0.6114,0.6116,0.6116,0.6116
total,6,500,300,"tensor(8.2028, device='cuda:0')",0.2004,0.2774,0.3024,0.3182,0.324,0.3258,0.327,0.3278,0.328,0.3282,0.3284,0.3284,0.3286,0.3286,0.3286,0.3288,0.3288,0.329
total,6,500,400,"tensor(7.2892, device='cuda:0')",0.1884,0.262,0.2856,0.2994,0.305,0.3064,0.307,0.3072,0.3076,0.3076,0.3076,0.3078,0.3078,0.3078,0.3078,0.3078,0.3078,0.3078
total,6,500,500,"tensor(6.2370, device='cuda:0')",0.1652,0.226,0.2482,0.2628,0.267,0.2684,0.269,0.2696,0.2696,0.2698,0.2698,0.2698,0.2698,0.2698,0.2698,0.27,0.27,0.2702
total,12,500,1,"tensor(16.5194, device='cuda:0')",0.3404,0.473,0.5236,0.557,0.5716,0.5828,0.5894,0.5924,0.5944,0.5962,0.597,0.5982,0.5986,0.5994,0.5996,0.6002,0.6002,0.6004
total,12,500,10,"tensor(19.3988, device='cuda:0')",0.4018,0.5684,0.6334,0.6818,0.7058,0.7186,0.7274,0.7318,0.7356,0.7376,0.7384,0.7388,0.7396,0.7398,0.7402,0.7416,0.7416,0.7418
total,12,500,30,"tensor(17.7134, device='cuda:0')",0.378,0.546,0.6042,0.6522,0.674,0.6832,0.6904,0.6962,0.6988,0.7,0.7008,0.7018,0.7022,0.7026,0.7038,0.7046,0.7046,0.7046
total,12,500,50,"tensor(16.8246, device='cuda:0')",0.3594,0.5184,0.5732,0.618,0.6366,0.6488,0.6536,0.6576,0.6594,0.6606,0.661,0.6614,0.6618,0.6624,0.6626,0.6632,0.6632,0.6632
total,12,500,60,"tensor(16.5388, device='cuda:0')",0.3626,0.5162,0.5706,0.6114,0.6292,0.64,0.6456,0.649,0.6512,0.652,0.6524,0.6532,0.6534,0.6546,0.6548,0.6556,0.6556,0.6556
total,12,500,70,"tensor(15.9530, device='cuda:0')",0.3438,0.4946,0.5478,0.5878,0.6058,0.6156,0.6206,0.6242,0.6256,0.6266,0.6266,0.6274,0.628,0.6284,0.6288,0.6292,0.6292,0.6292
total,12,500,80,"tensor(15.6560, device='cuda:0')",0.3352,0.4838,0.5342,0.5758,0.5928,0.6038,0.6078,0.6118,0.6132,0.614,0.6142,0.615,0.6158,0.6158,0.6158,0.6168,0.6168,0.6168
total,12,500,90,"tensor(15.2518, device='cuda:0')",0.3324,0.475,0.5246,0.5648,0.5814,0.591,0.5954,0.599,0.6,0.6012,0.602,0.6022,0.6026,0.603,0.6034,0.6036,0.6036,0.6036
total,12,500,100,"tensor(15.2162, device='cuda:0')",0.3288,0.4726,0.5238,0.562,0.5772,0.587,0.5918,0.5938,0.595,0.596,0.5966,0.597,0.5974,0.5978,0.5982,0.5984,0.5984,0.5984
total,12,500,300,"tensor(11.5016, device='cuda:0')",0.2546,0.3602,0.3964,0.4218,0.43,0.4336,0.4364,0.4372,0.438,0.4382,0.4386,0.4386,0.4392,0.4392,0.4392,0.4392,0.4392,0.4392
total,12,500,400,"tensor(9.7102, device='cuda:0')",0.2146,0.3032,0.3362,0.3554,0.3616,0.365,0.366,0.3668,0.3672,0.3674,0.3676,0.368,0.368,0.368,0.368,0.368,0.368,0.3682
total,12,500,500,"tensor(9.1552, device='cuda:0')",0.1968,0.2846,0.3164,0.3348,0.3414,0.3444,0.3456,0.3458,0.346,0.3466,0.347,0.3472,0.3472,0.3472,0.3472,0.3472,0.3472,0.3472
