dynamic,2,5,80,"tensor(20.8802, device='cuda:2')",0.0898,0.2346,0.329,0.4502,0.5248,0.5772,0.6184,0.6492,0.6752,0.7,0.7196,0.7348,0.75,0.7634,0.775,0.8892,0.915,0.9354,0.9474,0.9574,0.9658,0.9706,0.9786
dynamic,2,5,70,"tensor(20.5136, device='cuda:1')",0.0662,0.161,0.231,0.3378,0.4144,0.4726,0.5172,0.5486,0.5818,0.6142,0.6358,0.658,0.6756,0.6934,0.7116,0.8484,0.8832,0.909,0.9264,0.9382,0.9482,0.9554,0.9602
dynamic,2,5,10,"tensor(20.8332, device='cuda:1')",0.1578,0.3268,0.4254,0.5328,0.5922,0.6306,0.6606,0.684,0.7004,0.7154,0.7266,0.736,0.7444,0.752,0.7568,0.8044,0.8228,0.8332,0.8412,0.8454,0.8516,0.8566,0.8604
dynamic,2,5,30,"tensor(20.2578, device='cuda:2')",0.114,0.271,0.3622,0.4554,0.5096,0.5504,0.5802,0.5996,0.6172,0.6322,0.648,0.6598,0.6704,0.6812,0.6904,0.7686,0.7952,0.8138,0.8302,0.8416,0.8544,0.8648,0.8722
dynamic,6,5,10,"tensor(20.5376, device='cuda:1')",0.1184,0.2344,0.2968,0.3664,0.4146,0.453,0.4852,0.5112,0.5328,0.5516,0.5712,0.5864,0.6016,0.6122,0.6234,0.7186,0.7376,0.756,0.772,0.7834,0.7924,0.7996,0.8078
dynamic,2,5,60,"tensor(19.6252, device='cuda:0')",0.0596,0.2068,0.3292,0.4544,0.5314,0.5818,0.6216,0.6548,0.677,0.6974,0.7178,0.7306,0.7426,0.7536,0.7632,0.8492,0.8704,0.8834,0.8942,0.9012,0.908,0.9116,0.9168
dynamic,12,5,30,"tensor(18.3510, device='cuda:2')",0.0972,0.231,0.2934,0.3542,0.394,0.4274,0.4542,0.475,0.4902,0.5056,0.5186,0.5294,0.5388,0.5448,0.5518,0.6268,0.6556,0.6776,0.6952,0.7108,0.725,0.7354,0.7482
dynamic,6,5,30,"tensor(18.5466, device='cuda:2')",0.0572,0.152,0.2166,0.2802,0.32,0.3502,0.3794,0.3998,0.4202,0.4388,0.4552,0.467,0.4802,0.491,0.5032,0.6194,0.66,0.6946,0.7158,0.7334,0.7504,0.7692,0.7826
dynamic,12,5,10,"tensor(17.5556, device='cuda:1')",0.0648,0.1552,0.2076,0.2622,0.308,0.3396,0.3726,0.3986,0.4246,0.4436,0.4588,0.4758,0.4904,0.5036,0.514,0.6214,0.6598,0.6842,0.7042,0.716,0.7272,0.7368,0.7442
dynamic,2,5,50,"tensor(18.6232, device='cuda:3')",0.0506,0.1502,0.2268,0.3326,0.4024,0.4554,0.494,0.5274,0.5576,0.5802,0.6024,0.6228,0.6384,0.6546,0.6694,0.7868,0.8234,0.8434,0.8606,0.8728,0.879,0.8884,0.8928
dynamic,2,5,90,"tensor(19.3678, device='cuda:3')",0.0668,0.168,0.2412,0.325,0.3886,0.4346,0.4658,0.4966,0.5222,0.5478,0.5742,0.5892,0.6078,0.624,0.641,0.7728,0.8154,0.8406,0.8622,0.8804,0.8922,0.9034,0.9132
dynamic,6,5,80,"tensor(15.9638, device='cuda:2')",0.0452,0.105,0.1432,0.1882,0.2242,0.2502,0.27,0.2922,0.3094,0.3234,0.3342,0.3458,0.355,0.3634,0.372,0.4778,0.5214,0.5524,0.581,0.6034,0.6288,0.651,0.6704
dynamic,6,5,70,"tensor(15.7410, device='cuda:1')",0.0436,0.1134,0.1624,0.2176,0.2604,0.2876,0.3144,0.3344,0.3494,0.3632,0.3788,0.3914,0.4016,0.413,0.4218,0.5244,0.557,0.585,0.608,0.6284,0.6454,0.6596,0.6786
dynamic,6,5,100,"tensor(15.9530, device='cuda:0')",0.0474,0.1174,0.1648,0.219,0.257,0.2802,0.303,0.3232,0.3422,0.3578,0.3744,0.3874,0.4028,0.4138,0.424,0.5378,0.5786,0.6134,0.6414,0.6664,0.688,0.7068,0.7266
dynamic,12,5,70,"tensor(15.7550, device='cuda:1')",0.0576,0.1634,0.2136,0.2612,0.2906,0.309,0.3278,0.3418,0.3518,0.3616,0.3714,0.3802,0.3872,0.3944,0.4006,0.4752,0.5084,0.535,0.559,0.5788,0.6,0.6186,0.6334
dynamic,6,5,50,"tensor(17.4832, device='cuda:3')",0.046,0.1278,0.1886,0.2584,0.3112,0.3522,0.3828,0.4074,0.4274,0.4452,0.4616,0.4764,0.4888,0.5022,0.5146,0.6344,0.6688,0.6982,0.718,0.7366,0.7514,0.7658,0.7752
dynamic,6,5,60,"tensor(16.0610, device='cuda:0')",0.0468,0.115,0.1826,0.2542,0.299,0.331,0.351,0.369,0.3824,0.395,0.4074,0.4194,0.4288,0.4374,0.4478,0.5354,0.5696,0.5966,0.6218,0.6414,0.6566,0.6714,0.6868
dynamic,12,5,90,"tensor(16.7542, device='cuda:3')",0.0718,0.1692,0.2226,0.284,0.3144,0.3416,0.3634,0.3784,0.3942,0.407,0.4222,0.4356,0.4462,0.4582,0.4688,0.5784,0.6154,0.6452,0.6734,0.6988,0.7172,0.7344,0.7538
dynamic,12,5,80,"tensor(15.4426, device='cuda:2')",0.0388,0.0946,0.1382,0.1958,0.2258,0.256,0.2784,0.297,0.3124,0.3246,0.3392,0.3508,0.3628,0.373,0.384,0.4824,0.5206,0.5526,0.582,0.6024,0.6262,0.6438,0.6622
dynamic,2,5,100,"tensor(13.7894, device='cuda:0')",0.0252,0.0524,0.0746,0.1036,0.1234,0.1404,0.1564,0.1708,0.186,0.1982,0.2106,0.2194,0.232,0.2464,0.2572,0.3876,0.4412,0.4832,0.523,0.5578,0.585,0.6128,0.6372
dynamic,12,5,60,"tensor(13.9588, device='cuda:0')",0.0488,0.0984,0.1296,0.1714,0.1968,0.2136,0.2322,0.2494,0.2652,0.279,0.2892,0.2974,0.3082,0.3134,0.3222,0.4224,0.4512,0.4782,0.505,0.5256,0.5458,0.565,0.5836
dynamic,12,5,1,"tensor(9.7152, device='cuda:0')",0.0802,0.171,0.2308,0.2756,0.3044,0.3186,0.3278,0.3388,0.3436,0.3492,0.3532,0.3554,0.3584,0.3606,0.3626,0.3786,0.3842,0.3872,0.3898,0.3908,0.3918,0.3936,0.3956
dynamic,6,5,300,"tensor(11.2780, device='cuda:1')",0.0274,0.0844,0.119,0.1642,0.1874,0.2044,0.2184,0.2304,0.2384,0.2488,0.2578,0.2666,0.2748,0.2824,0.287,0.3668,0.4024,0.4318,0.453,0.4754,0.4924,0.5068,0.521
dynamic,6,5,400,"tensor(9.8278, device='cuda:2')",0.0212,0.0566,0.0828,0.1084,0.128,0.1438,0.1572,0.1696,0.18,0.1894,0.2006,0.21,0.217,0.2244,0.231,0.3148,0.3486,0.3768,0.3976,0.4214,0.4392,0.4566,0.4774
dynamic,6,5,90,"tensor(16.8964, device='cuda:3')",0.0762,0.1418,0.1828,0.2384,0.2772,0.3096,0.3358,0.3586,0.3774,0.3926,0.4068,0.4188,0.4324,0.4444,0.4538,0.5542,0.5874,0.6222,0.645,0.6692,0.6898,0.7094,0.7244
dynamic,2,5,400,"tensor(5.6950, device='cuda:2')",0.0048,0.0172,0.0282,0.0418,0.0568,0.071,0.0828,0.0938,0.1046,0.1134,0.124,0.1312,0.141,0.1484,0.1534,0.2268,0.2598,0.2836,0.3098,0.3344,0.352,0.3694,0.3806
dynamic,12,5,50,"tensor(12.8278, device='cuda:3')",0.0482,0.1084,0.1462,0.1872,0.2114,0.2324,0.2482,0.2628,0.2764,0.2868,0.2968,0.3058,0.314,0.3216,0.3272,0.4058,0.4366,0.4648,0.485,0.5036,0.5206,0.5342,0.548
dynamic,2,5,300,"tensor(5.0142, device='cuda:1')",0.0246,0.0602,0.0778,0.1002,0.114,0.1214,0.1278,0.1356,0.1414,0.1472,0.1536,0.1572,0.1612,0.1644,0.1688,0.2092,0.2212,0.231,0.24,0.2472,0.254,0.262,0.2682
dynamic,6,5,1,"tensor(7.6134, device='cuda:0')",0.0802,0.1468,0.1856,0.2194,0.2334,0.2394,0.243,0.2442,0.2456,0.2472,0.2478,0.2486,0.2496,0.2506,0.2514,0.2682,0.2726,0.2752,0.2774,0.28,0.2844,0.2888,0.295
dynamic,2,5,500,"tensor(5.6656, device='cuda:3')",0.0104,0.0176,0.0236,0.038,0.0468,0.0572,0.0666,0.0746,0.086,0.0932,0.0996,0.1062,0.1122,0.1182,0.123,0.2028,0.2364,0.268,0.2944,0.321,0.34,0.356,0.3708
dynamic,2,5,1,"tensor(1.1546, device='cuda:0')",0.0052,0.0076,0.0088,0.0092,0.0108,0.0182,0.023,0.029,0.0338,0.037,0.042,0.046,0.05,0.0524,0.057,0.1072,0.1386,0.1654,0.1962,0.2204,0.2482,0.2738,0.3002
dynamic,6,5,500,"tensor(6.9718, device='cuda:3')",0.0116,0.0316,0.0474,0.065,0.0772,0.0838,0.089,0.096,0.102,0.108,0.1132,0.1172,0.1216,0.126,0.1322,0.1978,0.229,0.256,0.285,0.3092,0.3276,0.3488,0.3664
dynamic,12,5,100,"tensor(14.9948, device='cuda:0')",0.0432,0.1284,0.1744,0.2288,0.2666,0.299,0.321,0.3382,0.3564,0.374,0.3868,0.3952,0.4086,0.4208,0.4298,0.5284,0.5606,0.5886,0.613,0.6308,0.6454,0.6604,0.67
dynamic,12,5,300,"tensor(13.4480, device='cuda:1')",0.0378,0.109,0.1528,0.2044,0.2372,0.2616,0.2814,0.3,0.3158,0.3296,0.338,0.346,0.3552,0.3658,0.3726,0.465,0.5004,0.5242,0.5496,0.5688,0.5896,0.6056,0.623
dynamic,12,5,400,"tensor(9.7382, device='cuda:2')",0.0248,0.0496,0.0712,0.0962,0.1118,0.1242,0.1346,0.1438,0.1516,0.1584,0.166,0.1722,0.1808,0.1872,0.1938,0.284,0.3228,0.3586,0.388,0.4146,0.438,0.4638,0.483
dynamic,12,5,500,"tensor(8.7098, device='cuda:3')",0.0224,0.062,0.085,0.1152,0.1356,0.1518,0.164,0.1774,0.1856,0.1966,0.2034,0.21,0.2152,0.2226,0.2284,0.2906,0.32,0.3424,0.364,0.38,0.3948,0.409,0.4238
total,2,5,80,"tensor(20.8802, device='cuda:2')",0.1904,0.2346
total,2,5,70,"tensor(20.5136, device='cuda:1')",0.1348,0.161
total,2,5,10,"tensor(20.8332, device='cuda:1')",0.2628,0.3268
total,6,5,10,"tensor(20.5376, device='cuda:1')",0.196,0.2344
total,2,5,30,"tensor(20.2578, device='cuda:2')",0.2228,0.271
total,2,5,60,"tensor(19.6252, device='cuda:0')",0.1728,0.2068
total,12,5,30,"tensor(18.3510, device='cuda:2')",0.1892,0.231
total,6,5,30,"tensor(18.5466, device='cuda:2')",0.1282,0.152
total,12,5,10,"tensor(17.5556, device='cuda:1')",0.1352,0.1552
total,2,5,50,"tensor(18.6232, device='cuda:3')",0.1296,0.1502
total,2,5,90,"tensor(19.3678, device='cuda:3')",0.145,0.168
total,2,10,10,"tensor(20.8332, device='cuda:1')",0.3046,0.4084,0.4254
total,6,5,80,"tensor(15.9638, device='cuda:2')",0.091,0.105
total,6,5,70,"tensor(15.7410, device='cuda:1')",0.0936,0.1134
total,6,5,100,"tensor(15.9530, device='cuda:0')",0.0964,0.1174
total,2,10,30,"tensor(20.2578, device='cuda:2')",0.2686,0.3492,0.3622
total,12,5,70,"tensor(15.7550, device='cuda:1')",0.138,0.1634
total,6,5,50,"tensor(17.4832, device='cuda:3')",0.1044,0.1278
total,6,5,60,"tensor(16.0610, device='cuda:0')",0.0944,0.115
total,2,10,50,"tensor(18.6232, device='cuda:3')",0.181,0.2224,0.2268
total,2,10,60,"tensor(19.6252, device='cuda:0')",0.2432,0.3202,0.3292
total,2,10,70,"tensor(20.5136, device='cuda:1')",0.1766,0.2238,0.231
total,12,5,90,"tensor(16.7542, device='cuda:3')",0.1364,0.1692
total,2,10,80,"tensor(20.8802, device='cuda:2')",0.2424,0.3188,0.329
total,2,10,90,"tensor(19.3678, device='cuda:3')",0.1896,0.2356,0.2412
total,2,5,100,"tensor(13.7894, device='cuda:0')",0.0464,0.0524
total,12,5,80,"tensor(15.4426, device='cuda:2')",0.0792,0.0946
total,12,5,60,"tensor(13.9588, device='cuda:0')",0.0846,0.0984
total,12,5,1,"tensor(9.7152, device='cuda:0')",0.1436,0.171
total,6,5,300,"tensor(11.2780, device='cuda:1')",0.0732,0.0844
total,6,5,400,"tensor(9.8278, device='cuda:2')",0.0454,0.0566
total,6,10,10,"tensor(20.5376, device='cuda:1')",0.2236,0.287,0.2968
total,6,5,90,"tensor(16.8964, device='cuda:3')",0.115,0.1418
total,6,10,30,"tensor(18.5466, device='cuda:2')",0.1674,0.2124,0.2166
total,6,10,50,"tensor(17.4832, device='cuda:3')",0.141,0.182,0.1886
total,6,10,70,"tensor(15.7410, device='cuda:1')",0.1222,0.157,0.1624
total,6,10,80,"tensor(15.9638, device='cuda:2')",0.1128,0.1406,0.1432
total,6,10,60,"tensor(16.0610, device='cuda:0')",0.1372,0.1796,0.1826
total,2,5,400,"tensor(5.6950, device='cuda:2')",0.0142,0.0172
total,6,10,100,"tensor(15.9530, device='cuda:0')",0.1256,0.1598,0.1648
total,12,5,50,"tensor(12.8278, device='cuda:3')",0.0916,0.1084
total,6,10,90,"tensor(16.8964, device='cuda:3')",0.1424,0.1776,0.1828
total,6,10,300,"tensor(11.2780, device='cuda:1')",0.0952,0.1168,0.119
total,6,10,400,"tensor(9.8278, device='cuda:2')",0.064,0.0812,0.0828
total,2,5,300,"tensor(5.0142, device='cuda:1')",0.0496,0.0602
total,12,10,10,"tensor(17.5556, device='cuda:1')",0.1634,0.2034,0.2076
total,6,5,1,"tensor(7.6134, device='cuda:0')",0.1226,0.1468
total,12,10,1,"tensor(9.7152, device='cuda:0')",0.1748,0.2226,0.2308
total,12,10,30,"tensor(18.3510, device='cuda:2')",0.217,0.2834,0.2934
total,12,10,50,"tensor(12.8278, device='cuda:3')",0.114,0.142,0.1462
total,12,10,60,"tensor(13.9588, device='cuda:0')",0.1058,0.1274,0.1296
total,12,10,70,"tensor(15.7550, device='cuda:1')",0.165,0.2074,0.2136
total,12,10,80,"tensor(15.4426, device='cuda:2')",0.106,0.1342,0.1382
total,12,10,90,"tensor(16.7542, device='cuda:3')",0.1618,0.213,0.2226
total,2,5,500,"tensor(5.6656, device='cuda:3')",0.0168,0.0176
total,2,20,10,"tensor(20.8332, device='cuda:1')",0.3468,0.4786,0.5148,0.5328
total,2,20,50,"tensor(18.6232, device='cuda:3')",0.237,0.3102,0.326,0.3326
total,2,20,30,"tensor(20.2578, device='cuda:2')",0.309,0.4142,0.443,0.4554
total,2,20,60,"tensor(19.6252, device='cuda:0')",0.3032,0.4152,0.4418,0.4544
total,2,20,80,"tensor(20.8802, device='cuda:2')",0.3028,0.411,0.44,0.4502
total,2,20,70,"tensor(20.5136, device='cuda:1')",0.2392,0.311,0.3308,0.3378
total,2,20,90,"tensor(19.3678, device='cuda:3')",0.2316,0.3034,0.3196,0.325
total,2,20,300,"tensor(5.0142, device='cuda:1')",0.0728,0.093,0.0978,0.1002
total,2,5,1,"tensor(1.1546, device='cuda:0')",0.0074,0.0076
total,2,20,100,"tensor(13.7894, device='cuda:0')",0.0818,0.0992,0.1026,0.1036
total,2,20,400,"tensor(5.6950, device='cuda:2')",0.0312,0.0396,0.0414,0.0418
total,6,20,10,"tensor(20.5376, device='cuda:1')",0.253,0.3348,0.3568,0.3664
total,6,5,500,"tensor(6.9718, device='cuda:3')",0.0276,0.0316
total,6,20,1,"tensor(7.6134, device='cuda:0')",0.1508,0.1998,0.2142,0.2194
total,6,20,30,"tensor(18.5466, device='cuda:2')",0.1954,0.2614,0.2752,0.2802
total,2,20,500,"tensor(5.6656, device='cuda:3')",0.032,0.0374,0.038,0.038
total,6,20,50,"tensor(17.4832, device='cuda:3')",0.1804,0.2418,0.254,0.2584
total,6,20,60,"tensor(16.0610, device='cuda:0')",0.1768,0.238,0.2506,0.2542
total,6,20,70,"tensor(15.7410, device='cuda:1')",0.1518,0.2018,0.2128,0.2176
total,6,20,90,"tensor(16.8964, device='cuda:3')",0.1752,0.2222,0.2346,0.2384
total,6,20,80,"tensor(15.9638, device='cuda:2')",0.1386,0.1786,0.1858,0.1882
total,6,20,100,"tensor(15.9530, device='cuda:0')",0.1512,0.2062,0.2158,0.219
total,6,20,400,"tensor(9.8278, device='cuda:2')",0.0808,0.1036,0.1074,0.1084
total,6,20,500,"tensor(6.9718, device='cuda:3')",0.052,0.0626,0.065,0.065
total,6,20,300,"tensor(11.2780, device='cuda:1')",0.1212,0.1562,0.1612,0.1642
total,12,20,1,"tensor(9.7152, device='cuda:0')",0.1922,0.2554,0.271,0.2756
total,12,20,30,"tensor(18.3510, device='cuda:2')",0.2472,0.3262,0.3462,0.3542
total,12,20,10,"tensor(17.5556, device='cuda:1')",0.1876,0.2462,0.2576,0.2622
total,12,20,50,"tensor(12.8278, device='cuda:3')",0.1372,0.1778,0.1842,0.1872
