dynamic,2,5,30,"tensor(22.7706, device='cuda:0')",0.1846,0.418,0.5484,0.6744,0.7394,0.7868,0.8226,0.8462,0.8658,0.8818,0.8938,0.9024,0.9114,0.919,0.9276,0.9712,0.9766,0.9814,0.9836,0.9858,0.9872,0.9888,0.9892
total,12,20,300,"tensor(12.4370, device='cuda:1')",0.0974,0.1274,0.1342,0.1354
total,12,20,400,"tensor(8.0204, device='cuda:0')",0.0648,0.0812,0.0826,0.0828
total,12,20,500,"tensor(11.0720, device='cuda:1')",0.1238,0.1596,0.1648,0.1656
total,2,50,1,"tensor(4.7526, device='cuda:0')",0.0592,0.0728,0.0764,0.0766,0.0766,0.0766,0.0766
total,2,50,30,"tensor(22.7706, device='cuda:0')",0.4598,0.6758,0.744,0.7932,0.8118,0.8212,0.8226
total,2,50,10,"tensor(21.5890, device='cuda:1')",0.4148,0.6014,0.6532,0.689,0.7014,0.7062,0.7066
total,2,50,50,"tensor(21.5328, device='cuda:1')",0.3892,0.5712,0.6312,0.6718,0.687,0.6942,0.6952
total,2,50,60,"tensor(15.5940, device='cuda:0')",0.2912,0.4146,0.4472,0.4724,0.481,0.4846,0.4848
total,2,50,70,"tensor(19.9662, device='cuda:1')",0.3292,0.4592,0.4924,0.5166,0.5232,0.5244,0.5248
total,2,50,80,"tensor(16.4696, device='cuda:0')",0.2796,0.3904,0.419,0.4382,0.4442,0.446,0.446
total,2,50,90,"tensor(18.1206, device='cuda:1')",0.2714,0.3794,0.4122,0.4288,0.4336,0.4342,0.4342
total,2,50,100,"tensor(14.7702, device='cuda:0')",0.2248,0.316,0.3388,0.352,0.3556,0.3572,0.3574
total,2,50,300,"tensor(7.8194, device='cuda:1')",0.06,0.0788,0.0822,0.0822,0.0822,0.0822,0.0822
total,2,50,400,"tensor(4.7076, device='cuda:0')",0.0682,0.087,0.0902,0.091,0.091,0.091,0.091
total,2,50,500,"tensor(9.0336, device='cuda:1')",0.1472,0.1882,0.197,0.2,0.2004,0.2004,0.2004
total,6,50,1,"tensor(16.5914, device='cuda:0')",0.3056,0.4448,0.4866,0.5154,0.5252,0.528,0.528
total,6,50,10,"tensor(26.6462, device='cuda:1')",0.4036,0.5872,0.6542,0.7,0.7164,0.7248,0.7284
total,6,50,60,"tensor(18.2834, device='cuda:0')",0.2854,0.3926,0.424,0.4442,0.453,0.454,0.4548
total,6,50,30,"tensor(16.7068, device='cuda:0')",0.2228,0.307,0.3268,0.346,0.3512,0.3522,0.3528
total,6,50,50,"tensor(19.3308, device='cuda:1')",0.2794,0.4032,0.4392,0.4656,0.4732,0.4742,0.4748
total,6,50,70,"tensor(17.0014, device='cuda:1')",0.226,0.3264,0.355,0.372,0.3792,0.3804,0.3806
total,6,50,80,"tensor(15.7712, device='cuda:0')",0.2206,0.3028,0.3248,0.3396,0.3408,0.3412,0.3412
total,6,50,400,"tensor(10.9486, device='cuda:0')",0.1334,0.1846,0.1994,0.2044,0.2048,0.2048,0.2048
total,6,50,100,"tensor(17.0982, device='cuda:0')",0.231,0.31,0.331,0.3438,0.345,0.3456,0.3456
total,6,50,300,"tensor(10.4516, device='cuda:1')",0.1398,0.1832,0.1944,0.1968,0.197,0.197,0.197
total,6,50,90,"tensor(15.8248, device='cuda:1')",0.2164,0.2984,0.3176,0.3316,0.333,0.3342,0.3344
total,6,50,500,"tensor(7.5430, device='cuda:1')",0.0796,0.102,0.1054,0.1058,0.1058,0.1058,0.1058
total,12,50,1,"tensor(10.4708, device='cuda:0')",0.2142,0.2988,0.3224,0.335,0.3382,0.339,0.3392
total,12,50,30,"tensor(17.2884, device='cuda:0')",0.2544,0.3632,0.3906,0.4086,0.414,0.4154,0.416
total,12,50,10,"tensor(18.4414, device='cuda:1')",0.255,0.3476,0.3688,0.3818,0.3836,0.3842,0.3842
total,12,50,50,"tensor(17.1420, device='cuda:1')",0.2558,0.3594,0.386,0.4046,0.4082,0.409,0.4092
total,12,50,60,"tensor(17.2630, device='cuda:0')",0.2252,0.3186,0.34,0.3564,0.361,0.3616,0.3618
total,12,50,70,"tensor(15.0672, device='cuda:1')",0.2124,0.295,0.315,0.328,0.3302,0.3314,0.3316
total,12,50,80,"tensor(14.6796, device='cuda:0')",0.1888,0.2582,0.2776,0.2912,0.2944,0.2948,0.2948
total,12,50,90,"tensor(14.5118, device='cuda:1')",0.1696,0.2334,0.2468,0.2558,0.256,0.2564,0.2564
total,12,50,100,"tensor(14.4592, device='cuda:0')",0.1878,0.2556,0.2712,0.2772,0.2788,0.2792,0.2794
total,12,50,300,"tensor(12.4370, device='cuda:1')",0.1324,0.1766,0.188,0.1942,0.1948,0.1948,0.1948
total,12,50,500,"tensor(11.0720, device='cuda:1')",0.1566,0.2056,0.2176,0.2208,0.2212,0.2212,0.2212
total,12,50,400,"tensor(8.0204, device='cuda:0')",0.0802,0.104,0.109,0.1114,0.112,0.112,0.112
total,2,100,1,"tensor(4.7526, device='cuda:0')",0.075,0.0978,0.1036,0.1052,0.1052,0.1052,0.1052,0.1052,0.1052,0.1052,0.1052,0.1052
total,2,100,30,"tensor(22.7706, device='cuda:0')",0.4722,0.7072,0.7826,0.8424,0.8678,0.8834,0.894,0.8982,0.9004,0.9014,0.9018,0.9024
total,2,100,10,"tensor(21.5890, device='cuda:1')",0.437,0.648,0.7106,0.7616,0.7804,0.7918,0.798,0.802,0.8028,0.8034,0.8038,0.8038
total,2,100,60,"tensor(15.5940, device='cuda:0')",0.3158,0.4572,0.4966,0.5278,0.5412,0.5482,0.5498,0.5504,0.5506,0.5506,0.5506,0.5506
total,2,100,50,"tensor(21.5328, device='cuda:1')",0.4,0.593,0.6584,0.7048,0.725,0.7352,0.74,0.7436,0.745,0.7452,0.7452,0.7452
total,2,100,70,"tensor(19.9662, device='cuda:1')",0.3824,0.5492,0.5986,0.6374,0.6508,0.658,0.6604,0.6614,0.6622,0.6622,0.6622,0.6622
total,2,100,80,"tensor(16.4696, device='cuda:0')",0.3016,0.4264,0.4642,0.487,0.4956,0.499,0.5002,0.501,0.5012,0.5014,0.5014,0.5014
total,2,100,90,"tensor(18.1206, device='cuda:1')",0.3298,0.4666,0.5112,0.5412,0.5536,0.5572,0.5584,0.5586,0.5588,0.5588,0.5588,0.5588
total,2,100,100,"tensor(14.7702, device='cuda:0')",0.2434,0.34,0.368,0.3848,0.3906,0.3924,0.394,0.3942,0.3942,0.3942,0.3942,0.3942
total,2,100,400,"tensor(4.7076, device='cuda:0')",0.0766,0.0992,0.1036,0.105,0.1052,0.1052,0.1052,0.1052,0.1052,0.1052,0.1052,0.1052
total,2,100,500,"tensor(9.0336, device='cuda:1')",0.1626,0.2118,0.225,0.232,0.2326,0.233,0.233,0.233,0.233,0.233,0.233,0.233
total,2,100,300,"tensor(7.8194, device='cuda:1')",0.0786,0.1004,0.106,0.1074,0.1074,0.1074,0.1074,0.1074,0.1074,0.1074,0.1074,0.1074
total,6,100,1,"tensor(16.5914, device='cuda:0')",0.3148,0.4658,0.5176,0.552,0.5666,0.5744,0.5788,0.5808,0.5816,0.5818,0.5822,0.5822
total,6,100,50,"tensor(19.3308, device='cuda:1')",0.3054,0.4456,0.4858,0.519,0.5326,0.5374,0.5388,0.5394,0.5396,0.54,0.5404,0.5404
total,6,100,30,"tensor(16.7068, device='cuda:0')",0.2696,0.3768,0.409,0.4312,0.4424,0.448,0.4488,0.4492,0.4496,0.4498,0.4498,0.4498
total,6,100,10,"tensor(26.6462, device='cuda:1')",0.4314,0.6348,0.7054,0.7608,0.7842,0.7978,0.8086,0.813,0.8152,0.8164,0.8166,0.817
total,6,100,60,"tensor(18.2834, device='cuda:0')",0.3116,0.4406,0.48,0.5086,0.5208,0.5254,0.5268,0.5278,0.5284,0.5284,0.5284,0.5284
total,6,100,70,"tensor(17.0014, device='cuda:1')",0.2612,0.3818,0.4178,0.443,0.4526,0.4568,0.4584,0.4588,0.4588,0.459,0.4592,0.4592
total,6,100,80,"tensor(15.7712, device='cuda:0')",0.2504,0.3526,0.3808,0.4016,0.407,0.4082,0.4088,0.409,0.409,0.409,0.409,0.409
total,6,100,100,"tensor(17.0982, device='cuda:0')",0.275,0.38,0.4148,0.4376,0.4454,0.4472,0.4476,0.448,0.448,0.448,0.448,0.448
total,6,100,90,"tensor(15.8248, device='cuda:1')",0.248,0.3478,0.374,0.396,0.4038,0.4058,0.407,0.4074,0.4076,0.4076,0.4076,0.4076
total,6,100,300,"tensor(10.4516, device='cuda:1')",0.1692,0.2288,0.2456,0.2516,0.252,0.2522,0.2524,0.2524,0.2524,0.2524,0.2524,0.2524
total,6,100,400,"tensor(10.9486, device='cuda:0')",0.156,0.2166,0.2338,0.2428,0.2458,0.2458,0.2462,0.2462,0.2462,0.2462,0.2462,0.2462
total,6,100,500,"tensor(7.5430, device='cuda:1')",0.0976,0.129,0.1342,0.137,0.1372,0.1372,0.1372,0.1372,0.1372,0.1372,0.1372,0.1372
total,12,100,1,"tensor(10.4708, device='cuda:0')",0.2198,0.3108,0.337,0.3504,0.3568,0.3582,0.3588,0.3592,0.3592,0.3592,0.3592,0.3592
total,12,100,30,"tensor(17.2884, device='cuda:0')",0.276,0.3972,0.43,0.453,0.4642,0.467,0.4682,0.469,0.4696,0.4696,0.4696,0.4696
total,12,100,50,"tensor(17.1420, device='cuda:1')",0.2886,0.4074,0.443,0.4692,0.478,0.48,0.4814,0.4822,0.4822,0.4824,0.4824,0.4824
total,12,100,70,"tensor(15.0672, device='cuda:1')",0.2388,0.3368,0.3594,0.3778,0.3844,0.3858,0.3866,0.387,0.387,0.387,0.387,0.387
total,12,100,60,"tensor(17.2630, device='cuda:0')",0.2526,0.362,0.3908,0.4134,0.424,0.427,0.4284,0.4286,0.429,0.429,0.429,0.429
total,12,100,10,"tensor(18.4414, device='cuda:1')",0.3216,0.4464,0.4832,0.5072,0.5186,0.5206,0.5212,0.5214,0.5218,0.522,0.522,0.522
total,12,100,80,"tensor(14.6796, device='cuda:0')",0.2074,0.2888,0.311,0.3294,0.3348,0.3376,0.3384,0.3388,0.3388,0.3388,0.3388,0.3388
total,12,100,100,"tensor(14.4592, device='cuda:0')",0.2194,0.3048,0.3264,0.3382,0.3408,0.3416,0.3426,0.3426,0.3426,0.3426,0.3428,0.3428
total,12,100,90,"tensor(14.5118, device='cuda:1')",0.1972,0.2782,0.2982,0.3114,0.3142,0.315,0.3152,0.3156,0.3156,0.3156,0.3156,0.3156
total,12,100,300,"tensor(12.4370, device='cuda:1')",0.1674,0.223,0.2368,0.2476,0.2496,0.25,0.2502,0.2502,0.2502,0.2502,0.2502,0.2502
total,12,100,400,"tensor(8.0204, device='cuda:0')",0.1008,0.1352,0.142,0.1458,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147
total,12,100,500,"tensor(11.0720, device='cuda:1')",0.1754,0.2358,0.2522,0.2586,0.2594,0.26,0.26,0.26,0.26,0.26,0.26,0.26
total,2,500,10,"tensor(21.5890, device='cuda:1')",0.4656,0.6964,0.7756,0.8392,0.8692,0.8864,0.8994,0.9048,0.9084,0.912,0.9144,0.9158,0.9162,0.917,0.9178,0.919,0.919,0.919
total,2,500,1,"tensor(4.7526, device='cuda:0')",0.1456,0.1972,0.2148,0.2244,0.2268,0.2274,0.228,0.2282,0.2282,0.2282,0.2282,0.2282,0.2282,0.2282,0.2282,0.2282,0.2282,0.2282
total,2,500,30,"tensor(22.7706, device='cuda:0')",0.4854,0.736,0.821,0.8886,0.9208,0.941,0.9548,0.963,0.968,0.9716,0.9746,0.9762,0.9778,0.9786,0.9792,0.9814,0.9814,0.9814
total,2,500,60,"tensor(15.5940, device='cuda:0')",0.3536,0.5218,0.577,0.6184,0.638,0.648,0.6542,0.657,0.6586,0.6598,0.6604,0.661,0.6616,0.6616,0.6616,0.662,0.662,0.662
total,2,500,50,"tensor(21.5328, device='cuda:1')",0.4256,0.6352,0.7082,0.7622,0.789,0.8032,0.8126,0.8176,0.8212,0.8234,0.8256,0.827,0.8278,0.828,0.828,0.8296,0.8298,0.8298
total,2,500,80,"tensor(16.4696, device='cuda:0')",0.3574,0.5112,0.5628,0.5996,0.62,0.6262,0.63,0.6342,0.636,0.6368,0.6378,0.6382,0.6382,0.6386,0.6388,0.6394,0.6394,0.6394
total,2,500,70,"tensor(19.9662, device='cuda:1')",0.457,0.684,0.7596,0.8174,0.8464,0.8618,0.8746,0.8806,0.884,0.886,0.8876,0.889,0.8896,0.8902,0.891,0.8916,0.8916,0.8916
total,2,500,90,"tensor(18.1206, device='cuda:1')",0.4188,0.6174,0.6888,0.7434,0.7666,0.7814,0.793,0.796,0.7988,0.7996,0.8006,0.8008,0.8014,0.802,0.8022,0.803,0.803,0.803
total,2,500,100,"tensor(14.7702, device='cuda:0')",0.2728,0.3896,0.4266,0.4514,0.4612,0.467,0.4682,0.469,0.4712,0.4718,0.472,0.472,0.472,0.472,0.4722,0.4724,0.4724,0.4724
total,2,500,400,"tensor(4.7076, device='cuda:0')",0.1254,0.1656,0.176,0.1838,0.1854,0.186,0.1866,0.1866,0.187,0.187,0.187,0.187,0.187,0.187,0.187,0.187,0.1872,0.1872
total,2,500,300,"tensor(7.8194, device='cuda:1')",0.1326,0.1826,0.1958,0.2046,0.207,0.2074,0.208,0.2082,0.2082,0.2082,0.2084,0.2084,0.2084,0.2084,0.2084,0.2084,0.2084,0.2084
total,2,500,500,"tensor(9.0336, device='cuda:1')",0.1982,0.265,0.2856,0.3022,0.3076,0.3088,0.3106,0.3106,0.3108,0.311,0.311,0.3112,0.3112,0.3112,0.3112,0.3112,0.3112,0.3112
total,6,500,10,"tensor(26.6462, device='cuda:1')",0.4712,0.7012,0.778,0.8434,0.8738,0.8924,0.906,0.9138,0.919,0.9224,0.9246,0.9262,0.928,0.9288,0.929,0.932,0.9322,0.9322
total,6,500,1,"tensor(16.5914, device='cuda:0')",0.327,0.4904,0.5432,0.583,0.602,0.6122,0.6188,0.6224,0.6242,0.6254,0.6268,0.6274,0.6276,0.6282,0.6282,0.629,0.629,0.629
total,6,500,30,"tensor(16.7068, device='cuda:0')",0.3636,0.533,0.591,0.6286,0.6484,0.6608,0.6666,0.6708,0.6736,0.6746,0.6758,0.676,0.6762,0.6768,0.6768,0.6772,0.6772,0.6772
total,6,500,50,"tensor(19.3308, device='cuda:1')",0.3798,0.5686,0.63,0.674,0.6956,0.7094,0.7166,0.7204,0.7222,0.7238,0.725,0.7254,0.726,0.7264,0.727,0.7278,0.7278,0.7278
total,6,500,60,"tensor(18.2834, device='cuda:0')",0.3774,0.5546,0.6118,0.6554,0.676,0.6874,0.6944,0.6976,0.6998,0.7016,0.7022,0.7026,0.7034,0.7034,0.7036,0.7038,0.7038,0.7038
total,6,500,80,"tensor(15.7712, device='cuda:0')",0.3168,0.4562,0.504,0.5386,0.5552,0.5616,0.564,0.5654,0.5662,0.5668,0.5676,0.5678,0.5682,0.5684,0.5684,0.5684,0.5684,0.5684
total,6,500,70,"tensor(17.0014, device='cuda:1')",0.342,0.5124,0.5632,0.6042,0.6228,0.6342,0.6406,0.6434,0.6444,0.645,0.6454,0.6458,0.6462,0.6466,0.6468,0.647,0.647,0.647
total,6,500,100,"tensor(17.0982, device='cuda:0')",0.3654,0.5342,0.5874,0.633,0.6536,0.6658,0.6712,0.6736,0.6752,0.6762,0.6764,0.6772,0.6772,0.6774,0.6774,0.6774,0.6774,0.6774
total,6,500,90,"tensor(15.8248, device='cuda:1')",0.327,0.4712,0.5172,0.5514,0.5678,0.578,0.5828,0.5844,0.5856,0.5864,0.5868,0.587,0.587,0.5872,0.5876,0.5882,0.5882,0.5882
total,6,500,300,"tensor(10.4516, device='cuda:1')",0.2466,0.3446,0.3788,0.3982,0.4042,0.4052,0.407,0.4072,0.4076,0.4076,0.4078,0.4078,0.408,0.408,0.408,0.408,0.408,0.408
total,6,500,400,"tensor(10.9486, device='cuda:0')",0.2342,0.332,0.3604,0.384,0.3908,0.3952,0.3978,0.3984,0.3986,0.3992,0.3992,0.3992,0.3992,0.3992,0.3992,0.3992,0.3992,0.3992
total,6,500,500,"tensor(7.5430, device='cuda:1')",0.174,0.2418,0.258,0.271,0.2742,0.2754,0.2764,0.2764,0.2764,0.2764,0.2766,0.2766,0.2766,0.2766,0.2766,0.2766,0.2766,0.2766
total,12,500,1,"tensor(10.4708, device='cuda:0')",0.229,0.3234,0.353,0.3674,0.3754,0.3778,0.3788,0.3802,0.3804,0.3804,0.3804,0.3804,0.3804,0.3804,0.3804,0.3808,0.381,0.381
total,12,500,10,"tensor(18.4414, device='cuda:1')",0.3968,0.5766,0.6362,0.6834,0.7032,0.7138,0.7198,0.7236,0.7262,0.7278,0.729,0.729,0.7296,0.7296,0.7296,0.7306,0.7308,0.7308
total,12,500,30,"tensor(17.2884, device='cuda:0')",0.3388,0.498,0.552,0.5892,0.6068,0.6166,0.6216,0.6234,0.6244,0.626,0.6268,0.6274,0.6274,0.6278,0.6278,0.6286,0.6286,0.6286
total,12,500,60,"tensor(17.2630, device='cuda:0')",0.3272,0.48,0.5296,0.5674,0.584,0.595,0.6006,0.6032,0.6058,0.6068,0.607,0.6078,0.6082,0.6084,0.6084,0.6086,0.6086,0.6086
total,12,500,50,"tensor(17.1420, device='cuda:1')",0.3452,0.5038,0.5546,0.5952,0.6148,0.6238,0.628,0.6306,0.6318,0.633,0.6336,0.634,0.6342,0.6342,0.6342,0.635,0.635,0.635
total,12,500,70,"tensor(15.0672, device='cuda:1')",0.2988,0.427,0.461,0.4886,0.5014,0.5066,0.5098,0.5114,0.512,0.513,0.5132,0.5132,0.5134,0.5134,0.5134,0.5134,0.5134,0.5134
total,12,500,100,"tensor(14.4592, device='cuda:0')",0.2968,0.426,0.4698,0.499,0.5154,0.5204,0.523,0.5244,0.525,0.5254,0.5264,0.527,0.527,0.527,0.527,0.527,0.527,0.5272
total,12,500,90,"tensor(14.5118, device='cuda:1')",0.2966,0.4238,0.4636,0.4908,0.501,0.5074,0.5096,0.51,0.5104,0.511,0.5112,0.5112,0.5116,0.5116,0.5116,0.512,0.512,0.512
total,12,500,80,"tensor(14.6796, device='cuda:0')",0.2728,0.388,0.4226,0.4494,0.4616,0.4666,0.4694,0.4704,0.4714,0.472,0.4722,0.4726,0.4726,0.4726,0.4726,0.4726,0.4726,0.4728
total,12,500,400,"tensor(8.0204, device='cuda:0')",0.1872,0.2628,0.2806,0.293,0.2978,0.299,0.2998,0.3002,0.3002,0.3002,0.3002,0.3002,0.3002,0.3004,0.3004,0.3004,0.3004,0.3004
total,12,500,300,"tensor(12.4370, device='cuda:1')",0.2742,0.3842,0.4194,0.4434,0.4528,0.457,0.4594,0.46,0.4604,0.4604,0.4608,0.4608,0.461,0.461,0.461,0.4616,0.4616,0.4616
total,12,500,500,"tensor(11.0720, device='cuda:1')",0.235,0.3284,0.357,0.3764,0.3836,0.3866,0.3872,0.3876,0.3876,0.3878,0.3878,0.3878,0.3878,0.3878,0.3878,0.3878,0.3878,0.3878
