error_bar,layer1,layer2,layer3,layer4,layer5,layer6,layer7,layer8,layer9,layer10,layer11,layer12,layer13,layer14,layer15,layer16,layer17,layer18,layer19,layer20,layer21,layer22,layer23,layer24,layer25,layer26,layer27,layer28,layer29,layer30,layer31,layer32
0.73053125,0.3713991769547325,0.3692468619246862,0.3354101765316719,0.33298969072164947,0.3573635427394439,0.37014314928425357,0.4118792599805258,0.5231388329979879,0.5929892891918208,0.6691410392364793,0.708984375,0.7207859358841778,0.756,0.7984718242597899,0.8111888111888111,0.8491295938104448,0.8562874251497006,0.8674443266171792,0.8893401015228426,0.9115384615384615,0.9180327868852459,0.9365079365079365,0.9208984375,0.9135082604470359,0.9394550958627649,0.9544554455445544,0.9363117870722434,0.9488188976377953,0.8970588235294118,0.891260162601626,0.8356573705179283,0.6788990825688074
error_bar,layer1,layer2,layer3,layer4,layer5,layer6,layer7,layer8,layer9,layer10,layer11,layer12,layer13,layer14,layer15,layer16,layer17,layer18,layer19,layer20,layer21,layer22,layer23,layer24,layer25,layer26,layer27,layer28,layer29,layer30,layer31,layer32
0.63334375,0.11934156378600823,0.09518828451882845,0.11318795430944964,0.13711340206185568,0.20288362512873326,0.2167689161554192,0.28237585199610515,0.3702213279678068,0.4216163583252191,0.4973488865323436,0.556640625,0.640124095139607,0.706,0.7354345749761223,0.7372627372627373,0.7775628626692457,0.7734530938123753,0.8154825026511134,0.8598984771573605,0.8557692307692307,0.8775313404050145,0.8849206349206349,0.888671875,0.8814382896015549,0.9031281533804238,0.9237623762376238,0.9011406844106464,0.8868110236220472,0.8539215686274509,0.8353658536585366,0.7709163346613546,0.6095820591233435
error_bar,layer1,layer2,layer3,layer4,layer5,layer6,layer7,layer8,layer9,layer10,layer11,layer12,layer13,layer14,layer15,layer16,layer17,layer18,layer19,layer20,layer21,layer22,layer23,layer24,layer25,layer26,layer27,layer28,layer29,layer30,layer31,layer32
0.637375,0.09876543209876543,0.10460251046025104,0.10799584631360332,0.1268041237113402,0.16889804325437693,0.2198364008179959,0.2804284323271665,0.33903420523138833,0.4498539435248296,0.5355249204665959,0.5703125,0.6701137538779731,0.678,0.7239732569245463,0.7882117882117882,0.7872340425531915,0.810379241516966,0.8589607635206787,0.848730964467005,0.8951923076923077,0.8997107039537127,0.8938492063492064,0.865234375,0.8882410106899903,0.905146316851665,0.905940594059406,0.8887832699619772,0.8877952755905512,0.8666666666666667,0.8323170731707317,0.7768924302788844,0.5871559633027523
error_bar,layer1,layer2,layer3,layer4,layer5,layer6,layer7,layer8,layer9,layer10,layer11,layer12,layer13,layer14,layer15,layer16,layer17,layer18,layer19,layer20,layer21,layer22,layer23,layer24,layer25,layer26,layer27,layer28,layer29,layer30,layer31,layer32
0.6316875,0.10699588477366255,0.10774058577405858,0.09657320872274143,0.14329896907216494,0.17713697219361482,0.1983640081799591,0.26484907497565724,0.3551307847082495,0.43816942551119764,0.503711558854719,0.5576171875,0.6039296794208894,0.661,0.7373447946513849,0.7632367632367633,0.793036750483559,0.8143712574850299,0.8451749734888653,0.8588832487309644,0.8875,0.892960462873674,0.8898809523809523,0.8671875,0.8892128279883382,0.9091826437941474,0.9089108910891089,0.908745247148289,0.8917322834645669,0.8598039215686275,0.8292682926829268,0.7589641434262948,0.5535168195718655
error_bar,layer1,layer2,layer3,layer4,layer5,layer6,layer7,layer8,layer9,layer10,layer11,layer12,layer13,layer14,layer15,layer16,layer17,layer18,layer19,layer20,layer21,layer22,layer23,layer24,layer25,layer26,layer27,layer28,layer29,layer30,layer31,layer32
0.6373125,0.10905349794238683,0.11506276150627615,0.12045690550363447,0.11958762886597939,0.16992790937178168,0.2116564417177914,0.2560856864654333,0.35311871227364183,0.4625121713729309,0.528101802757158,0.55859375,0.6235780765253361,0.65,0.7526265520534862,0.7752247752247752,0.7872340425531915,0.8143712574850299,0.8791092258748674,0.8507614213197969,0.885576923076923,0.9064609450337512,0.8928571428571429,0.8818359375,0.9183673469387755,0.9212916246215943,0.9198019801980198,0.8916349809885932,0.9025590551181102,0.8539215686274509,0.8211382113821138,0.7699203187250996,0.5535168195718655
error_bar,layer1,layer2,layer3,layer4,layer5,layer6,layer7,layer8,layer9,layer10,layer11,layer12,layer13,layer14,layer15,layer16,layer17,layer18,layer19,layer20,layer21,layer22,layer23,layer24,layer25,layer26,layer27,layer28,layer29,layer30,layer31,layer32
0.63175,0.09876543209876543,0.09832635983263599,0.12149532710280374,0.1309278350515464,0.1431513903192585,0.18916155419222905,0.2736124634858812,0.36519114688128773,0.47224926971762415,0.513255567338282,0.587890625,0.6225439503619442,0.633,0.7297039159503342,0.7672327672327672,0.7833655705996132,0.8033932135728543,0.8313891834570519,0.86497461928934,0.8634615384615385,0.8833172613307618,0.8869047619047619,0.8857421875,0.8785228377065112,0.8970736629667003,0.906930693069307,0.9096958174904943,0.8887795275590551,0.8480392156862745,0.8414634146341463,0.7868525896414342,0.5688073394495413
error_bar,layer1,layer2,layer3,layer4,layer5,layer6,layer7,layer8,layer9,layer10,layer11,layer12,layer13,layer14,layer15,layer16,layer17,layer18,layer19,layer20,layer21,layer22,layer23,layer24,layer25,layer26,layer27,layer28,layer29,layer30,layer31,layer32
0.62640625,0.10802469135802469,0.09518828451882845,0.09968847352024922,0.13917525773195877,0.16683831101956745,0.2065439672801636,0.26484907497565724,0.3551307847082495,0.46543330087633883,0.48038176033934255,0.568359375,0.6111685625646329,0.651,0.7010506208213945,0.7592407592407593,0.7321083172147002,0.7874251497005988,0.8282078472958643,0.8548223350253807,0.875,0.8919961427193829,0.8660714285714286,0.8701171875,0.8969873663751214,0.887991927346115,0.8821782178217822,0.9011406844106464,0.8789370078740157,0.8598039215686275,0.8567073170731707,0.7729083665338645,0.5922528032619776
error_bar,layer1,layer2,layer3,layer4,layer5,layer6,layer7,layer8,layer9,layer10,layer11,layer12,layer13,layer14,layer15,layer16,layer17,layer18,layer19,layer20,layer21,layer22,layer23,layer24,layer25,layer26,layer27,layer28,layer29,layer30,layer31,layer32
0.619875,0.10082304526748971,0.09205020920502092,0.1142263759086189,0.15051546391752577,0.15036045314109167,0.17484662576687116,0.2317429406037001,0.36016096579476864,0.4206426484907498,0.4559915164369035,0.5478515625,0.6194415718717684,0.654,0.7020057306590258,0.7512487512487512,0.7678916827852998,0.7754491017964071,0.8260869565217391,0.8314720812182741,0.8798076923076923,0.8524590163934426,0.8670634920634921,0.890625,0.8901846452866861,0.9021190716448032,0.9168316831683169,0.8944866920152091,0.8789370078740157,0.861764705882353,0.8119918699186992,0.7739043824701195,0.5494393476044852
error_bar,layer1,layer2,layer3,layer4,layer5,layer6,layer7,layer8,layer9,layer10,layer11,layer12,layer13,layer14,layer15,layer16,layer17,layer18,layer19,layer20,layer21,layer22,layer23,layer24,layer25,layer26,layer27,layer28,layer29,layer30,layer31,layer32
0.62703125,0.08847736625514403,0.09518828451882845,0.10488058151609553,0.13298969072164948,0.16580844490216273,0.16155419222903886,0.2609542356377799,0.341046277665996,0.4469328140214216,0.5143160127253447,0.5390625,0.6370217166494312,0.647,0.7106017191977078,0.7492507492507493,0.7630560928433269,0.8053892215568862,0.823966065747614,0.8467005076142132,0.8826923076923077,0.8977820636451301,0.8819444444444444,0.8740234375,0.8862973760932945,0.8940464177598385,0.903960396039604,0.8982889733840305,0.905511811023622,0.8539215686274509,0.8404471544715447,0.796812749003984,0.5759429153924567
error_bar,layer1,layer2,layer3,layer4,layer5,layer6,layer7,layer8,layer9,layer10,layer11,layer12,layer13,layer14,layer15,layer16,layer17,layer18,layer19,layer20,layer21,layer22,layer23,layer24,layer25,layer26,layer27,layer28,layer29,layer30,layer31,layer32
0.61346875,0.1111111111111111,0.11610878661087866,0.10903426791277258,0.1360824742268041,0.14418125643666324,0.17791411042944785,0.25024342745861733,0.34507042253521125,0.4118792599805258,0.48250265111346763,0.548828125,0.6153050672182007,0.63,0.7134670487106017,0.7182817182817183,0.7504835589941973,0.7694610778443114,0.7974549310710498,0.8395939086294416,0.8759615384615385,0.8823529411764706,0.8591269841269841,0.865234375,0.847424684159378,0.8839556004036327,0.8940594059405941,0.8906844106463878,0.8641732283464567,0.8382352941176471,0.7936991869918699,0.7719123505976095,0.5596330275229358
error_bar,layer1,layer2,layer3,layer4,layer5,layer6,layer7,layer8,layer9,layer10,layer11,layer12,layer13,layer14,layer15,layer16,layer17,layer18,layer19,layer20,layer21,layer22,layer23,layer24,layer25,layer26,layer27,layer28,layer29,layer30,layer31,layer32
0.63825,0.13271604938271606,0.14853556485355648,0.13291796469366562,0.16391752577319588,0.16580844490216273,0.2034764826175869,0.29795520934761444,0.3933601609657948,0.47517039922103216,0.5185577942735949,0.5888671875,0.6173733195449845,0.664,0.7459407831900668,0.7732267732267732,0.7601547388781431,0.7784431137724551,0.8313891834570519,0.8314720812182741,0.8913461538461539,0.8784956605593057,0.8630952380952381,0.8681640625,0.8931000971817298,0.9011099899091827,0.9108910891089109,0.9049429657794676,0.889763779527559,0.8676470588235294,0.8282520325203252,0.7878486055776892,0.5790010193679919
error_bar,layer1,layer2,layer3,layer4,layer5,layer6,layer7,layer8,layer9,layer10,layer11,layer12,layer13,layer14,layer15,layer16,layer17,layer18,layer19,layer20,layer21,layer22,layer23,layer24,layer25,layer26,layer27,layer28,layer29,layer30,layer31,layer32
0.64221875,0.16255144032921812,0.1694560669456067,0.1505711318795431,0.1824742268041237,0.1678681771369722,0.20961145194274028,0.2862706913339825,0.3631790744466801,0.4761441090555015,0.49204665959703076,0.541015625,0.6266804550155118,0.687,0.7249283667621776,0.7552447552447552,0.7688588007736944,0.7864271457085829,0.8324496288441146,0.8812182741116751,0.8778846153846154,0.9083895853423336,0.9007936507936508,0.890625,0.8853255587949466,0.9132189707366297,0.9227722772277228,0.9001901140684411,0.8976377952755905,0.8696078431372549,0.8282520325203252,0.7828685258964143,0.5759429153924567
error_bar,layer1,layer2,layer3,layer4,layer5,layer6,layer7,layer8,layer9,layer10,layer11,layer12,layer13,layer14,layer15,layer16,layer17,layer18,layer19,layer20,layer21,layer22,layer23,layer24,layer25,layer26,layer27,layer28,layer29,layer30,layer31,layer32
0.661,0.2006172839506173,0.200836820083682,0.1838006230529595,0.18969072164948453,0.2070030895983522,0.24335378323108384,0.31645569620253167,0.3853118712273642,0.4907497565725414,0.5408271474019088,0.6162109375,0.6442605997931747,0.668,0.7679083094555874,0.7762237762237763,0.816247582205029,0.7974051896207585,0.8525980911983033,0.8710659898477158,0.8971153846153846,0.9045323047251688,0.9146825396825397,0.884765625,0.9203109815354713,0.9091826437941474,0.9168316831683169,0.9134980988593155,0.906496062992126,0.8686274509803922,0.8373983739837398,0.7818725099601593,0.5963302752293578
